Key,KeyCode
Backspace,8
Tab,9
Enter,13
Shift,16
Control,17
Alt,18
Pause/Break,19
Caps Lock,20
Escape,27
Space,32
Page Up,33
Page Down,34
End,35
Home,36
Left Arrow,37
Up Arrow,38
Right Arrow,39
Down Arrow,40
Insert,45
Delete,46
ŗłą,48
ŗĻÖ,49
ŗł†,52
ŗłĖ,53
ŗłł,54
ŗł∂,55
ŗłĄ,56
ŗłē,57
ŗłü,65
ŗłī,66
ŗĻĀ,67
ŗłĀ,68
ŗł≥,69
ŗłĒ,70
ŗĻÄ,71
ŗĻČ,72
ŗł£,73
ŗĻą,74
ŗł≤,75
ŗł™,76
ŗłó,77
ŗł∑,78
ŗłô,79
ŗłĘ,80
ŗĻÜ,81
ŗłě,82
ŗłę,83
ŗłį,84
ŗłĶ,85
ŗł≠,86
ŗĻĄ,87
ŗłõ,88
ŗłĪ,89
ŗłú,90
Left Window Key,91
Right Window Key,92
Select Key,93
Numpad 0,96
Numpad 1,97
Numpad 2,98
Numpad 3,99
Numpad 4,100
Numpad 5,101
Numpad 6,102
Numpad 7,103
Numpad 8,104
Numpad 9,105
Multiply,106
Add,107
Subtract,109
Decimal Point,110
Divide,111
F1,112
F2,113
F3,114
F4,115
F5,116
F6,117
F7,118
F8,119
F9,120
F10,121
F11,122
F12,123
Num Lock,144
Scroll Lock,145
ŗłß,186
ŗłä,187
ŗł°,188
ŗłā,189
ŗĻÉ,190
ŗłĚ,191
ŗłö,219
ŗłÉ,220
ŗł•,221
ŗłá,222
