source_node_id,target_node_id,source_physical_key_id,target_physical_key_id,source_keycode,target_keycode,distance,is_adjacent
Digit1,KeyQ,Digit1,KeyQ,49,81,1.0,1
Digit1,KeyR,Digit1,KeyR,49,82,3.0,0
Digit1,KeyS,Digit1,KeyS,49,83,2.0,0
Digit1,KeyT,Digit1,KeyT,49,84,4.0,0
Digit1,KeyU,Digit1,KeyU,49,85,6.0,0
Digit1,KeyV,Digit1,KeyV,49,86,3.0,0
Digit1,KeyW,Digit1,KeyW,49,87,1.0,1
Digit1,KeyX,Digit1,KeyX,49,88,3.0,0
Digit1,KeyY,Digit1,KeyY,49,89,5.0,0
Digit1,KeyZ,Digit1,KeyZ,49,90,3.0,0
Digit1,Minus,Digit1,Minus,49,189,10.0,0
Digit1,Period,Digit1,Period,49,190,8.0,0
Digit1,Quote,Digit1,Quote,49,222,10.0,0
Digit1,Semicolon,Digit1,Semicolon,49,186,9.0,0
Digit1,Slash,Digit1,Slash,49,191,9.0,0
Digit1,Space,Digit1,Space,49,32,,0
Digit2,Backquote,Digit2,Backquote,50,192,2.0,0
Digit2,Backslash,Digit2,Backslash,50,220,11.0,0
Digit2,BracketLeft,Digit2,BracketLeft,50,219,9.0,0
Digit2,BracketRight,Digit2,BracketRight,50,221,10.0,0
Digit2,Comma,Digit2,Comma,50,188,6.0,0
Digit2,Digit0,Digit2,Digit0,50,48,8.0,0
Digit2,Digit1,Digit2,Digit1,50,49,1.0,1
Digit2,Digit2,Digit2,Digit2,50,50,0.0,0
Digit2,Digit3,Digit2,Digit3,50,51,1.0,1
Digit2,Digit4,Digit2,Digit4,50,52,2.0,0
Digit2,Digit5,Digit2,Digit5,50,53,3.0,0
Digit2,Digit6,Digit2,Digit6,50,54,4.0,0
Digit2,Digit7,Digit2,Digit7,50,55,5.0,0
Digit2,Digit8,Digit2,Digit8,50,56,6.0,0
Digit2,Digit9,Digit2,Digit9,50,57,7.0,0
Digit2,Equal,Digit2,Equal,50,187,10.0,0
Digit2,KeyA,Digit2,KeyA,50,65,2.0,0
Digit2,KeyB,Digit2,KeyB,50,66,3.0,0
Digit2,KeyC,Digit2,KeyC,50,67,3.0,0
Digit2,KeyD,Digit2,KeyD,50,68,2.0,0
Digit2,KeyE,Digit2,KeyE,50,69,1.0,1
Digit2,KeyF,Digit2,KeyF,50,70,2.0,0
Digit2,KeyG,Digit2,KeyG,50,71,3.0,0
Digit2,KeyH,Digit2,KeyH,50,72,4.0,0
Digit2,KeyI,Digit2,KeyI,50,73,6.0,0
Digit2,KeyJ,Digit2,KeyJ,50,74,5.0,0
Digit2,KeyK,Digit2,KeyK,50,75,6.0,0
Digit2,KeyL,Digit2,KeyL,50,76,7.0,0
Digit2,KeyM,Digit2,KeyM,50,77,5.0,0
Digit2,KeyN,Digit2,KeyN,50,78,4.0,0
Digit2,KeyO,Digit2,KeyO,50,79,7.0,0
Digit2,KeyP,Digit2,KeyP,50,80,8.0,0
Digit2,KeyQ,Digit2,KeyQ,50,81,1.0,1
Digit2,KeyR,Digit2,KeyR,50,82,2.0,0
Digit2,KeyS,Digit2,KeyS,50,83,2.0,0
Digit2,KeyT,Digit2,KeyT,50,84,3.0,0
Digit2,KeyU,Digit2,KeyU,50,85,5.0,0
Digit2,KeyV,Digit2,KeyV,50,86,3.0,0
Digit2,KeyW,Digit2,KeyW,50,87,1.0,1
Digit2,KeyX,Digit2,KeyX,50,88,3.0,0
Digit2,KeyY,Digit2,KeyY,50,89,4.0,0
Digit2,KeyZ,Digit2,KeyZ,50,90,3.0,0
Digit2,Minus,Digit2,Minus,50,189,9.0,0
Digit2,Period,Digit2,Period,50,190,7.0,0
Digit2,Quote,Digit2,Quote,50,222,9.0,0
Digit2,Semicolon,Digit2,Semicolon,50,186,8.0,0
Digit2,Slash,Digit2,Slash,50,191,8.0,0
Digit2,Space,Digit2,Space,50,32,,0
Digit3,Backquote,Digit3,Backquote,51,192,3.0,0
Digit3,Backslash,Digit3,Backslash,51,220,10.0,0
Digit3,BracketLeft,Digit3,BracketLeft,51,219,8.0,0
Digit3,BracketRight,Digit3,BracketRight,51,221,9.0,0
Digit3,Comma,Digit3,Comma,51,188,5.0,0
Digit3,Digit0,Digit3,Digit0,51,48,7.0,0
Digit3,Digit1,Digit3,Digit1,51,49,2.0,0
Digit3,Digit2,Digit3,Digit2,51,50,1.0,1
Digit3,Digit3,Digit3,Digit3,51,51,0.0,0
Digit3,Digit4,Digit3,Digit4,51,52,1.0,1
Digit3,Digit5,Digit3,Digit5,51,53,2.0,0
Digit3,Digit6,Digit3,Digit6,51,54,3.0,0
Digit3,Digit7,Digit3,Digit7,51,55,4.0,0
Digit3,Digit8,Digit3,Digit8,51,56,5.0,0
Digit3,Digit9,Digit3,Digit9,51,57,6.0,0
Digit3,Equal,Digit3,Equal,51,187,9.0,0
Digit3,KeyA,Digit3,KeyA,51,65,2.0,0
Digit3,KeyB,Digit3,KeyB,51,66,3.0,0
Digit3,KeyC,Digit3,KeyC,51,67,3.0,0
Digit3,KeyD,Digit3,KeyD,51,68,2.0,0
Digit3,KeyE,Digit3,KeyE,51,69,1.0,1
Digit3,KeyF,Digit3,KeyF,51,70,2.0,0
Digit3,KeyG,Digit3,KeyG,51,71,2.0,0
Digit3,KeyH,Digit3,KeyH,51,72,3.0,0
Digit3,KeyI,Digit3,KeyI,51,73,5.0,0
Digit3,KeyJ,Digit3,KeyJ,51,74,4.0,0
Digit3,KeyK,Digit3,KeyK,51,75,5.0,0
Digit3,KeyL,Digit3,KeyL,51,76,6.0,0
Digit3,KeyM,Digit3,KeyM,51,77,4.0,0
Digit3,KeyN,Digit3,KeyN,51,78,3.0,0
Digit3,KeyO,Digit3,KeyO,51,79,6.0,0
Digit3,KeyP,Digit3,KeyP,51,80,7.0,0
Digit3,KeyQ,Digit3,KeyQ,51,81,2.0,0
Digit3,KeyR,Digit3,KeyR,51,82,1.0,1
Digit3,KeyS,Digit3,KeyS,51,83,2.0,0
Digit3,KeyT,Digit3,KeyT,51,84,2.0,0
Digit3,KeyU,Digit3,KeyU,51,85,4.0,0
Digit3,KeyV,Digit3,KeyV,51,86,3.0,0
Digit3,KeyW,Digit3,KeyW,51,87,1.0,1
Digit3,KeyX,Digit3,KeyX,51,88,3.0,0
Digit3,KeyY,Digit3,KeyY,51,89,3.0,0
Digit3,KeyZ,Digit3,KeyZ,51,90,3.0,0
Digit3,Minus,Digit3,Minus,51,189,8.0,0
Digit3,Period,Digit3,Period,51,190,6.0,0
Digit3,Quote,Digit3,Quote,51,222,8.0,0
Digit3,Semicolon,Digit3,Semicolon,51,186,7.0,0
Digit3,Slash,Digit3,Slash,51,191,7.0,0
Digit3,Space,Digit3,Space,51,32,,0
Digit4,Backquote,Digit4,Backquote,52,192,4.0,0
Digit4,Backslash,Digit4,Backslash,52,220,9.0,0
Digit4,BracketLeft,Digit4,BracketLeft,52,219,7.0,0
Digit4,BracketRight,Digit4,BracketRight,52,221,8.0,0
Digit4,Comma,Digit4,Comma,52,188,4.0,0
Digit4,Digit0,Digit4,Digit0,52,48,6.0,0
Digit4,Digit1,Digit4,Digit1,52,49,3.0,0
Digit4,Digit2,Digit4,Digit2,52,50,2.0,0
Digit4,Digit3,Digit4,Digit3,52,51,1.0,1
Digit4,Digit4,Digit4,Digit4,52,52,0.0,0
Digit4,Digit5,Digit4,Digit5,52,53,1.0,1
Digit4,Digit6,Digit4,Digit6,52,54,2.0,0
Digit4,Digit7,Digit4,Digit7,52,55,3.0,0
Digit4,Digit8,Digit4,Digit8,52,56,4.0,0
Digit4,Digit9,Digit4,Digit9,52,57,5.0,0
Digit4,Equal,Digit4,Equal,52,187,8.0,0
Digit4,KeyA,Digit4,KeyA,52,65,3.0,0
Digit4,KeyB,Digit4,KeyB,52,66,3.0,0
Digit4,KeyC,Digit4,KeyC,52,67,3.0,0
Digit4,KeyD,Digit4,KeyD,52,68,2.0,0
Digit4,KeyE,Digit4,KeyE,52,69,1.0,1
Digit4,KeyF,Digit4,KeyF,52,70,2.0,0
Digit4,KeyG,Digit4,KeyG,52,71,2.0,0
Digit4,KeyH,Digit4,KeyH,52,72,2.0,0
Digit4,KeyI,Digit4,KeyI,52,73,4.0,0
Digit4,KeyJ,Digit4,KeyJ,52,74,3.0,0
Digit4,KeyK,Digit4,KeyK,52,75,4.0,0
Digit4,KeyL,Digit4,KeyL,52,76,5.0,0
Digit4,KeyM,Digit4,KeyM,52,77,3.0,0
Digit4,KeyN,Digit4,KeyN,52,78,3.0,0
Digit4,KeyO,Digit4,KeyO,52,79,5.0,0
Digit4,KeyP,Digit4,KeyP,52,80,6.0,0
Digit4,KeyQ,Digit4,KeyQ,52,81,3.0,0
Digit4,KeyR,Digit4,KeyR,52,82,1.0,1
Digit4,KeyS,Digit4,KeyS,52,83,2.0,0
Digit4,KeyT,Digit4,KeyT,52,84,1.0,1
Digit4,KeyU,Digit4,KeyU,52,85,3.0,0
Digit4,KeyV,Digit4,KeyV,52,86,3.0,0
Digit4,KeyW,Digit4,KeyW,52,87,2.0,0
Digit4,KeyX,Digit4,KeyX,52,88,3.0,0
Digit4,KeyY,Digit4,KeyY,52,89,2.0,0
Digit4,KeyZ,Digit4,KeyZ,52,90,3.0,0
Digit4,Minus,Digit4,Minus,52,189,7.0,0
Digit4,Period,Digit4,Period,52,190,5.0,0
Digit4,Quote,Digit4,Quote,52,222,7.0,0
Digit4,Semicolon,Digit4,Semicolon,52,186,6.0,0
Digit4,Slash,Digit4,Slash,52,191,6.0,0
Digit4,Space,Digit4,Space,52,32,,0
Digit5,Backquote,Digit5,Backquote,53,192,5.0,0
Digit5,Backslash,Digit5,Backslash,53,220,8.0,0
Digit5,BracketLeft,Digit5,BracketLeft,53,219,6.0,0
Digit5,BracketRight,Digit5,BracketRight,53,221,7.0,0
Digit5,Comma,Digit5,Comma,53,188,3.0,0
Digit5,Digit0,Digit5,Digit0,53,48,5.0,0
Digit5,Digit1,Digit5,Digit1,53,49,4.0,0
Digit5,Digit2,Digit5,Digit2,53,50,3.0,0
Digit5,Digit3,Digit5,Digit3,53,51,2.0,0
Digit5,Digit4,Digit5,Digit4,53,52,1.0,1
Digit5,Digit5,Digit5,Digit5,53,53,0.0,0
Digit5,Digit6,Digit5,Digit6,53,54,1.0,1
Digit5,Digit7,Digit5,Digit7,53,55,2.0,0
Digit5,Digit8,Digit5,Digit8,53,56,3.0,0
Digit5,Digit9,Digit5,Digit9,53,57,4.0,0
Digit5,Equal,Digit5,Equal,53,187,7.0,0
Digit5,KeyA,Digit5,KeyA,53,65,4.0,0
Digit5,KeyB,Digit5,KeyB,53,66,3.0,0
Digit5,KeyC,Digit5,KeyC,53,67,3.0,0
Digit5,KeyD,Digit5,KeyD,53,68,2.0,0
Digit5,KeyE,Digit5,KeyE,53,69,2.0,0
Digit5,KeyF,Digit5,KeyF,53,70,2.0,0
Digit5,KeyG,Digit5,KeyG,53,71,2.0,0
Digit5,KeyH,Digit5,KeyH,53,72,2.0,0
Digit5,KeyI,Digit5,KeyI,53,73,3.0,0
Digit5,KeyJ,Digit5,KeyJ,53,74,2.0,0
Digit5,KeyK,Digit5,KeyK,53,75,3.0,0
Digit5,KeyL,Digit5,KeyL,53,76,4.0,0
Digit5,KeyM,Digit5,KeyM,53,77,3.0,0
Digit5,KeyN,Digit5,KeyN,53,78,3.0,0
Digit5,KeyO,Digit5,KeyO,53,79,4.0,0
Digit5,KeyP,Digit5,KeyP,53,80,5.0,0
Digit5,KeyQ,Digit5,KeyQ,53,81,4.0,0
Digit5,KeyR,Digit5,KeyR,53,82,1.0,1
Digit5,KeyS,Digit5,KeyS,53,83,3.0,0
Digit5,KeyT,Digit5,KeyT,53,84,1.0,1
Digit5,KeyU,Digit5,KeyU,53,85,2.0,0
Digit5,KeyV,Digit5,KeyV,53,86,3.0,0
Digit5,KeyW,Digit5,KeyW,53,87,3.0,0
Digit5,KeyX,Digit5,KeyX,53,88,3.0,0
Digit5,KeyY,Digit5,KeyY,53,89,1.0,1
Digit5,KeyZ,Digit5,KeyZ,53,90,4.0,0
Digit5,Minus,Digit5,Minus,53,189,6.0,0
Digit5,Period,Digit5,Period,53,190,4.0,0
Digit5,Quote,Digit5,Quote,53,222,6.0,0
Digit5,Semicolon,Digit5,Semicolon,53,186,5.0,0
Digit5,Slash,Digit5,Slash,53,191,5.0,0
Digit5,Space,Digit5,Space,53,32,,0
Digit6,Backquote,Digit6,Backquote,54,192,6.0,0
Digit6,Backslash,Digit6,Backslash,54,220,7.0,0
Digit6,BracketLeft,Digit6,BracketLeft,54,219,5.0,0
Digit6,BracketRight,Digit6,BracketRight,54,221,6.0,0
Digit6,Comma,Digit6,Comma,54,188,3.0,0
Digit6,Digit0,Digit6,Digit0,54,48,4.0,0
Digit6,Digit1,Digit6,Digit1,54,49,5.0,0
Digit6,Digit2,Digit6,Digit2,54,50,4.0,0
Digit6,Digit3,Digit6,Digit3,54,51,3.0,0
Digit6,Digit4,Digit6,Digit4,54,52,2.0,0
Digit6,Digit5,Digit6,Digit5,54,53,1.0,1
Digit6,Digit6,Digit6,Digit6,54,54,0.0,0
Digit6,Digit7,Digit6,Digit7,54,55,1.0,1
Digit6,Digit8,Digit6,Digit8,54,56,2.0,0
Digit6,Digit9,Digit6,Digit9,54,57,3.0,0
Digit6,Equal,Digit6,Equal,54,187,6.0,0
Digit6,KeyA,Digit6,KeyA,54,65,5.0,0
Digit6,KeyB,Digit6,KeyB,54,66,3.0,0
Digit6,KeyC,Digit6,KeyC,54,67,3.0,0
Digit6,KeyD,Digit6,KeyD,54,68,3.0,0
Digit6,KeyE,Digit6,KeyE,54,69,3.0,0
Digit6,KeyF,Digit6,KeyF,54,70,2.0,0
Digit6,KeyG,Digit6,KeyG,54,71,2.0,0
Digit6,KeyH,Digit6,KeyH,54,72,2.0,0
Digit6,KeyI,Digit6,KeyI,54,73,2.0,0
Digit6,KeyJ,Digit6,KeyJ,54,74,2.0,0
Digit6,KeyK,Digit6,KeyK,54,75,2.0,0
Digit6,KeyL,Digit6,KeyL,54,76,3.0,0
Digit6,KeyM,Digit6,KeyM,54,77,3.0,0
Digit6,KeyN,Digit6,KeyN,54,78,3.0,0
Digit6,KeyO,Digit6,KeyO,54,79,3.0,0
Digit6,KeyP,Digit6,KeyP,54,80,4.0,0
Digit6,KeyQ,Digit6,KeyQ,54,81,5.0,0
Digit6,KeyR,Digit6,KeyR,54,82,2.0,0
Digit6,KeyS,Digit6,KeyS,54,83,4.0,0
Digit6,KeyT,Digit6,KeyT,54,84,1.0,1
Digit6,KeyU,Digit6,KeyU,54,85,1.0,1
Digit6,KeyV,Digit6,KeyV,54,86,3.0,0
Digit6,KeyW,Digit6,KeyW,54,87,4.0,0
Digit6,KeyX,Digit6,KeyX,54,88,4.0,0
Digit6,KeyY,Digit6,KeyY,54,89,1.0,1
Digit6,KeyZ,Digit6,KeyZ,54,90,5.0,0
Digit6,Minus,Digit6,Minus,54,189,5.0,0
Digit6,Period,Digit6,Period,54,190,3.0,0
Digit6,Quote,Digit6,Quote,54,222,5.0,0
Digit6,Semicolon,Digit6,Semicolon,54,186,4.0,0
Digit6,Slash,Digit6,Slash,54,191,4.0,0
Digit6,Space,Digit6,Space,54,32,,0
Digit7,Backquote,Digit7,Backquote,55,192,7.0,0
Digit7,Backslash,Digit7,Backslash,55,220,6.0,0
Digit7,BracketLeft,Digit7,BracketLeft,55,219,4.0,0
Digit7,BracketRight,Digit7,BracketRight,55,221,5.0,0
Digit7,Comma,Digit7,Comma,55,188,3.0,0
Digit7,Digit0,Digit7,Digit0,55,48,3.0,0
Digit7,Digit1,Digit7,Digit1,55,49,6.0,0
Digit7,Digit2,Digit7,Digit2,55,50,5.0,0
Digit7,Digit3,Digit7,Digit3,55,51,4.0,0
Digit7,Digit4,Digit7,Digit4,55,52,3.0,0
Digit7,Digit5,Digit7,Digit5,55,53,2.0,0
Digit7,Digit6,Digit7,Digit6,55,54,1.0,1
Digit7,Digit7,Digit7,Digit7,55,55,0.0,0
Digit7,Digit8,Digit7,Digit8,55,56,1.0,1
Digit7,Digit9,Digit7,Digit9,55,57,2.0,0
Digit7,Equal,Digit7,Equal,55,187,5.0,0
Digit7,KeyA,Digit7,KeyA,55,65,6.0,0
Digit7,KeyB,Digit7,KeyB,55,66,3.0,0
Digit7,KeyC,Digit7,KeyC,55,67,4.0,0
Digit7,KeyD,Digit7,KeyD,55,68,4.0,0
Digit7,KeyE,Digit7,KeyE,55,69,4.0,0
Digit7,KeyF,Digit7,KeyF,55,70,3.0,0
Digit7,KeyG,Digit7,KeyG,55,71,2.0,0
Digit7,KeyH,Digit7,KeyH,55,72,2.0,0
Digit7,KeyI,Digit7,KeyI,55,73,1.0,1
Digit7,KeyJ,Digit7,KeyJ,55,74,2.0,0
Digit7,KeyK,Digit7,KeyK,55,75,2.0,0
Digit7,KeyL,Digit7,KeyL,55,76,2.0,0
Digit7,KeyM,Digit7,KeyM,55,77,3.0,0
Digit7,KeyN,Digit7,KeyN,55,78,3.0,0
Digit7,KeyO,Digit7,KeyO,55,79,2.0,0
Digit7,KeyP,Digit7,KeyP,55,80,3.0,0
Digit7,KeyQ,Digit7,KeyQ,55,81,6.0,0
Digit7,KeyR,Digit7,KeyR,55,82,3.0,0
Digit7,KeyS,Digit7,KeyS,55,83,5.0,0
Digit7,KeyT,Digit7,KeyT,55,84,2.0,0
Digit7,KeyU,Digit7,KeyU,55,85,1.0,1
Digit7,KeyV,Digit7,KeyV,55,86,3.0,0
Digit7,KeyW,Digit7,KeyW,55,87,5.0,0
Digit7,KeyX,Digit7,KeyX,55,88,5.0,0
Digit7,KeyY,Digit7,KeyY,55,89,1.0,1
Digit7,KeyZ,Digit7,KeyZ,55,90,6.0,0
Digit7,Minus,Digit7,Minus,55,189,4.0,0
Digit7,Period,Digit7,Period,55,190,3.0,0
Digit7,Quote,Digit7,Quote,55,222,4.0,0
Digit7,Semicolon,Digit7,Semicolon,55,186,3.0,0
Digit7,Slash,Digit7,Slash,55,191,3.0,0
Digit7,Space,Digit7,Space,55,32,,0
Digit8,Backquote,Digit8,Backquote,56,192,8.0,0
Digit8,Backslash,Digit8,Backslash,56,220,5.0,0
Digit8,BracketLeft,Digit8,BracketLeft,56,219,3.0,0
Digit8,BracketRight,Digit8,BracketRight,56,221,4.0,0
Digit8,Comma,Digit8,Comma,56,188,3.0,0
Digit8,Digit0,Digit8,Digit0,56,48,2.0,0
Digit8,Digit1,Digit8,Digit1,56,49,7.0,0
Digit8,Digit2,Digit8,Digit2,56,50,6.0,0
Digit8,Digit3,Digit8,Digit3,56,51,5.0,0
Digit8,Digit4,Digit8,Digit4,56,52,4.0,0
Digit8,Digit5,Digit8,Digit5,56,53,3.0,0
Digit8,Digit6,Digit8,Digit6,56,54,2.0,0
Digit8,Digit7,Digit8,Digit7,56,55,1.0,1
Digit8,Digit8,Digit8,Digit8,56,56,0.0,0
Digit8,Digit9,Digit8,Digit9,56,57,1.0,1
Digit8,Equal,Digit8,Equal,56,187,4.0,0
Digit8,KeyA,Digit8,KeyA,56,65,7.0,0
Digit8,KeyB,Digit8,KeyB,56,66,3.0,0
Digit8,KeyC,Digit8,KeyC,56,67,5.0,0
Digit8,KeyD,Digit8,KeyD,56,68,5.0,0
Digit8,KeyE,Digit8,KeyE,56,69,5.0,0
Digit8,KeyF,Digit8,KeyF,56,70,4.0,0
Digit8,KeyG,Digit8,KeyG,56,71,3.0,0
Digit8,KeyH,Digit8,KeyH,56,72,2.0,0
Digit8,KeyI,Digit8,KeyI,56,73,1.0,1
Digit8,KeyJ,Digit8,KeyJ,56,74,2.0,0
Digit8,KeyK,Digit8,KeyK,56,75,2.0,0
Digit8,KeyL,Digit8,KeyL,56,76,2.0,0
Digit8,KeyM,Digit8,KeyM,56,77,3.0,0
Digit8,KeyN,Digit8,KeyN,56,78,3.0,0
Digit8,KeyO,Digit8,KeyO,56,79,1.0,1
Digit8,KeyP,Digit8,KeyP,56,80,2.0,0
Digit8,KeyQ,Digit8,KeyQ,56,81,7.0,0
Digit8,KeyR,Digit8,KeyR,56,82,4.0,0
Digit8,KeyS,Digit8,KeyS,56,83,6.0,0
Digit8,KeyT,Digit8,KeyT,56,84,3.0,0
Digit8,KeyU,Digit8,KeyU,56,85,1.0,1
Digit8,KeyV,Digit8,KeyV,56,86,4.0,0
Digit8,KeyW,Digit8,KeyW,56,87,6.0,0
Digit8,KeyX,Digit8,KeyX,56,88,6.0,0
Digit8,KeyY,Digit8,KeyY,56,89,2.0,0
Digit8,KeyZ,Digit8,KeyZ,56,90,7.0,0
Digit8,Minus,Digit8,Minus,56,189,3.0,0
Digit8,Period,Digit8,Period,56,190,3.0,0
Digit8,Quote,Digit8,Quote,56,222,3.0,0
Digit8,Semicolon,Digit8,Semicolon,56,186,2.0,0
Digit8,Slash,Digit8,Slash,56,191,3.0,0
Digit8,Space,Digit8,Space,56,32,,0
Digit9,Backquote,Digit9,Backquote,57,192,9.0,0
Digit9,Backslash,Digit9,Backslash,57,220,4.0,0
Digit9,BracketLeft,Digit9,BracketLeft,57,219,2.0,0
Digit9,BracketRight,Digit9,BracketRight,57,221,3.0,0
Digit9,Comma,Digit9,Comma,57,188,3.0,0
Digit9,Digit0,Digit9,Digit0,57,48,1.0,1
Digit9,Digit1,Digit9,Digit1,57,49,8.0,0
Digit9,Digit2,Digit9,Digit2,57,50,7.0,0
Digit9,Digit3,Digit9,Digit3,57,51,6.0,0
Digit9,Digit4,Digit9,Digit4,57,52,5.0,0
Digit9,Digit5,Digit9,Digit5,57,53,4.0,0
Digit9,Digit6,Digit9,Digit6,57,54,3.0,0
Digit9,Digit7,Digit9,Digit7,57,55,2.0,0
Digit9,Digit8,Digit9,Digit8,57,56,1.0,1
Digit9,Digit9,Digit9,Digit9,57,57,0.0,0
Digit9,Equal,Digit9,Equal,57,187,3.0,0
Digit9,KeyA,Digit9,KeyA,57,65,8.0,0
