source_node_id,target_node_id,source_physical_key_id,target_physical_key_id,source_keycode,target_keycode,distance,is_adjacent
Digit9,KeyB,Digit9,KeyB,57,66,4.0,0
Digit9,KeyC,Digit9,KeyC,57,67,6.0,0
Digit9,KeyD,Digit9,KeyD,57,68,6.0,0
Digit9,KeyE,Digit9,KeyE,57,69,6.0,0
Digit9,KeyF,Digit9,KeyF,57,70,5.0,0
Digit9,KeyG,Digit9,KeyG,57,71,4.0,0
Digit9,KeyH,Digit9,KeyH,57,72,3.0,0
Digit9,KeyI,Digit9,KeyI,57,73,1.0,1
Digit9,KeyJ,Digit9,KeyJ,57,74,2.0,0
Digit9,KeyK,Digit9,KeyK,57,75,2.0,0
Digit9,KeyL,Digit9,KeyL,57,76,2.0,0
Digit9,KeyM,Digit9,KeyM,57,77,3.0,0
Digit9,KeyN,Digit9,KeyN,57,78,3.0,0
Digit9,KeyO,Digit9,KeyO,57,79,1.0,1
Digit9,KeyP,Digit9,KeyP,57,80,1.0,1
Digit9,KeyQ,Digit9,KeyQ,57,81,8.0,0
Digit9,KeyR,Digit9,KeyR,57,82,5.0,0
Digit9,KeyS,Digit9,KeyS,57,83,7.0,0
Digit9,KeyT,Digit9,KeyT,57,84,4.0,0
Digit9,KeyU,Digit9,KeyU,57,85,2.0,0
Digit9,KeyV,Digit9,KeyV,57,86,5.0,0
Digit9,KeyW,Digit9,KeyW,57,87,7.0,0
Digit9,KeyX,Digit9,KeyX,57,88,7.0,0
Digit9,KeyY,Digit9,KeyY,57,89,3.0,0
Digit9,KeyZ,Digit9,KeyZ,57,90,8.0,0
Digit9,Minus,Digit9,Minus,57,189,2.0,0
Digit9,Period,Digit9,Period,57,190,3.0,0
Digit9,Quote,Digit9,Quote,57,222,2.0,0
Digit9,Semicolon,Digit9,Semicolon,57,186,2.0,0
Digit9,Slash,Digit9,Slash,57,191,3.0,0
Digit9,Space,Digit9,Space,57,32,,0
Equal,Backquote,Equal,Backquote,187,192,12.0,0
Equal,Backslash,Equal,Backslash,187,220,1.0,1
Equal,BracketLeft,Equal,BracketLeft,187,219,1.0,1
Equal,BracketRight,Equal,BracketRight,187,221,1.0,1
Equal,Comma,Equal,Comma,187,188,4.0,0
Equal,Digit0,Equal,Digit0,187,48,2.0,0
Equal,Digit1,Equal,Digit1,187,49,11.0,0
Equal,Digit2,Equal,Digit2,187,50,10.0,0
Equal,Digit3,Equal,Digit3,187,51,9.0,0
Equal,Digit4,Equal,Digit4,187,52,8.0,0
Equal,Digit5,Equal,Digit5,187,53,7.0,0
Equal,Digit6,Equal,Digit6,187,54,6.0,0
Equal,Digit7,Equal,Digit7,187,55,5.0,0
Equal,Digit8,Equal,Digit8,187,56,4.0,0
Equal,Digit9,Equal,Digit9,187,57,3.0,0
Equal,Equal,Equal,Equal,187,187,0.0,0
Equal,KeyA,Equal,KeyA,187,65,11.0,0
Equal,KeyB,Equal,KeyB,187,66,7.0,0
Equal,KeyC,Equal,KeyC,187,67,9.0,0
Equal,KeyD,Equal,KeyD,187,68,9.0,0
Equal,KeyE,Equal,KeyE,187,69,9.0,0
Equal,KeyF,Equal,KeyF,187,70,8.0,0
Equal,KeyG,Equal,KeyG,187,71,7.0,0
Equal,KeyH,Equal,KeyH,187,72,6.0,0
Equal,KeyI,Equal,KeyI,187,73,4.0,0
Equal,KeyJ,Equal,KeyJ,187,74,5.0,0
Equal,KeyK,Equal,KeyK,187,75,4.0,0
Equal,KeyL,Equal,KeyL,187,76,3.0,0
Equal,KeyM,Equal,KeyM,187,77,5.0,0
Equal,KeyN,Equal,KeyN,187,78,6.0,0
Equal,KeyO,Equal,KeyO,187,79,3.0,0
Equal,KeyP,Equal,KeyP,187,80,2.0,0
Equal,KeyQ,Equal,KeyQ,187,81,11.0,0
Equal,KeyR,Equal,KeyR,187,82,8.0,0
Equal,KeyS,Equal,KeyS,187,83,10.0,0
Equal,KeyT,Equal,KeyT,187,84,7.0,0
Equal,KeyU,Equal,KeyU,187,85,5.0,0
Equal,KeyV,Equal,KeyV,187,86,8.0,0
Equal,KeyW,Equal,KeyW,187,87,10.0,0
Equal,KeyX,Equal,KeyX,187,88,10.0,0
Equal,KeyY,Equal,KeyY,187,89,6.0,0
Equal,KeyZ,Equal,KeyZ,187,90,11.0,0
Equal,Minus,Equal,Minus,187,189,1.0,1
Equal,Period,Equal,Period,187,190,3.0,0
Equal,Quote,Equal,Quote,187,222,2.0,0
Equal,Semicolon,Equal,Semicolon,187,186,2.0,0
Equal,Slash,Equal,Slash,187,191,3.0,0
Equal,Space,Equal,Space,187,32,,0
KeyA,Backquote,KeyA,Backquote,65,192,2.0,0
KeyA,Backslash,KeyA,Backslash,65,220,12.0,0
KeyA,BracketLeft,KeyA,BracketLeft,65,219,10.0,0
KeyA,BracketRight,KeyA,BracketRight,65,221,11.0,0
KeyA,Comma,KeyA,Comma,65,188,7.0,0
KeyA,Digit0,KeyA,Digit0,65,48,9.0,0
KeyA,Digit1,KeyA,Digit1,65,49,2.0,0
KeyA,Digit2,KeyA,Digit2,65,50,2.0,0
KeyA,Digit3,KeyA,Digit3,65,51,2.0,0
KeyA,Digit4,KeyA,Digit4,65,52,3.0,0
KeyA,Digit5,KeyA,Digit5,65,53,4.0,0
KeyA,Digit6,KeyA,Digit6,65,54,5.0,0
KeyA,Digit7,KeyA,Digit7,65,55,6.0,0
KeyA,Digit8,KeyA,Digit8,65,56,7.0,0
KeyA,Digit9,KeyA,Digit9,65,57,8.0,0
KeyA,Equal,KeyA,Equal,65,187,11.0,0
KeyA,KeyA,KeyA,KeyA,65,65,0.0,0
KeyA,KeyB,KeyA,KeyB,65,66,4.0,0
KeyA,KeyC,KeyA,KeyC,65,67,2.0,0
KeyA,KeyD,KeyA,KeyD,65,68,2.0,0
KeyA,KeyE,KeyA,KeyE,65,69,2.0,0
KeyA,KeyF,KeyA,KeyF,65,70,3.0,0
KeyA,KeyG,KeyA,KeyG,65,71,4.0,0
KeyA,KeyH,KeyA,KeyH,65,72,5.0,0
KeyA,KeyI,KeyA,KeyI,65,73,7.0,0
KeyA,KeyJ,KeyA,KeyJ,65,74,6.0,0
KeyA,KeyK,KeyA,KeyK,65,75,7.0,0
KeyA,KeyL,KeyA,KeyL,65,76,8.0,0
KeyA,KeyM,KeyA,KeyM,65,77,6.0,0
KeyA,KeyN,KeyA,KeyN,65,78,5.0,0
KeyA,KeyO,KeyA,KeyO,65,79,8.0,0
KeyA,KeyP,KeyA,KeyP,65,80,9.0,0
KeyA,KeyQ,KeyA,KeyQ,65,81,1.0,1
KeyA,KeyR,KeyA,KeyR,65,82,3.0,0
KeyA,KeyS,KeyA,KeyS,65,83,1.0,1
KeyA,KeyT,KeyA,KeyT,65,84,4.0,0
KeyA,KeyU,KeyA,KeyU,65,85,6.0,0
KeyA,KeyV,KeyA,KeyV,65,86,3.0,0
KeyA,KeyW,KeyA,KeyW,65,87,1.0,1
KeyA,KeyX,KeyA,KeyX,65,88,1.0,1
KeyA,KeyY,KeyA,KeyY,65,89,5.0,0
KeyA,KeyZ,KeyA,KeyZ,65,90,1.0,1
KeyA,Minus,KeyA,Minus,65,189,10.0,0
KeyA,Period,KeyA,Period,65,190,8.0,0
KeyA,Quote,KeyA,Quote,65,222,10.0,0
KeyA,Semicolon,KeyA,Semicolon,65,186,9.0,0
KeyA,Slash,KeyA,Slash,65,191,9.0,0
KeyA,Space,KeyA,Space,65,32,,0
KeyB,Backquote,KeyB,Backquote,66,192,5.0,0
KeyB,Backslash,KeyB,Backslash,66,220,8.0,0
KeyB,BracketLeft,KeyB,BracketLeft,66,219,6.0,0
KeyB,BracketRight,KeyB,BracketRight,66,221,7.0,0
KeyB,Comma,KeyB,Comma,66,188,3.0,0
KeyB,Digit0,KeyB,Digit0,66,48,5.0,0
KeyB,Digit1,KeyB,Digit1,66,49,4.0,0
KeyB,Digit2,KeyB,Digit2,66,50,3.0,0
KeyB,Digit3,KeyB,Digit3,66,51,3.0,0
KeyB,Digit4,KeyB,Digit4,66,52,3.0,0
KeyB,Digit5,KeyB,Digit5,66,53,3.0,0
KeyB,Digit6,KeyB,Digit6,66,54,3.0,0
KeyB,Digit7,KeyB,Digit7,66,55,3.0,0
KeyB,Digit8,KeyB,Digit8,66,56,3.0,0
KeyB,Digit9,KeyB,Digit9,66,57,4.0,0
KeyB,Equal,KeyB,Equal,66,187,7.0,0
KeyB,KeyA,KeyB,KeyA,66,65,4.0,0
KeyB,KeyB,KeyB,KeyB,66,66,0.0,0
KeyB,KeyC,KeyB,KeyC,66,67,2.0,0
KeyB,KeyD,KeyB,KeyD,66,68,2.0,0
KeyB,KeyE,KeyB,KeyE,66,69,2.0,0
KeyB,KeyF,KeyB,KeyF,66,70,1.0,1
KeyB,KeyG,KeyB,KeyG,66,71,1.0,1
KeyB,KeyH,KeyB,KeyH,66,72,1.0,1
KeyB,KeyI,KeyB,KeyI,66,73,3.0,0
KeyB,KeyJ,KeyB,KeyJ,66,74,2.0,0
KeyB,KeyK,KeyB,KeyK,66,75,3.0,0
KeyB,KeyL,KeyB,KeyL,66,76,4.0,0
KeyB,KeyM,KeyB,KeyM,66,77,2.0,0
KeyB,KeyN,KeyB,KeyN,66,78,1.0,1
KeyB,KeyO,KeyB,KeyO,66,79,4.0,0
KeyB,KeyP,KeyB,KeyP,66,80,5.0,0
KeyB,KeyQ,KeyB,KeyQ,66,81,4.0,0
KeyB,KeyR,KeyB,KeyR,66,82,2.0,0
KeyB,KeyS,KeyB,KeyS,66,83,3.0,0
KeyB,KeyT,KeyB,KeyT,66,84,2.0,0
KeyB,KeyU,KeyB,KeyU,66,85,2.0,0
KeyB,KeyV,KeyB,KeyV,66,86,1.0,1
KeyB,KeyW,KeyB,KeyW,66,87,3.0,0
KeyB,KeyX,KeyB,KeyX,66,88,3.0,0
KeyB,KeyY,KeyB,KeyY,66,89,2.0,0
KeyB,KeyZ,KeyB,KeyZ,66,90,4.0,0
KeyB,Minus,KeyB,Minus,66,189,6.0,0
KeyB,Period,KeyB,Period,66,190,4.0,0
KeyB,Quote,KeyB,Quote,66,222,6.0,0
KeyB,Semicolon,KeyB,Semicolon,66,186,5.0,0
KeyB,Slash,KeyB,Slash,66,191,5.0,0
KeyB,Space,KeyB,Space,66,32,,0
KeyC,Backquote,KeyC,Backquote,67,192,3.0,0
KeyC,Backslash,KeyC,Backslash,67,220,10.0,0
KeyC,BracketLeft,KeyC,BracketLeft,67,219,8.0,0
KeyC,BracketRight,KeyC,BracketRight,67,221,9.0,0
KeyC,Comma,KeyC,Comma,67,188,5.0,0
KeyC,Digit0,KeyC,Digit0,67,48,7.0,0
KeyC,Digit1,KeyC,Digit1,67,49,3.0,0
KeyC,Digit2,KeyC,Digit2,67,50,3.0,0
KeyC,Digit3,KeyC,Digit3,67,51,3.0,0
KeyC,Digit4,KeyC,Digit4,67,52,3.0,0
KeyC,Digit5,KeyC,Digit5,67,53,3.0,0
KeyC,Digit6,KeyC,Digit6,67,54,3.0,0
KeyC,Digit7,KeyC,Digit7,67,55,4.0,0
KeyC,Digit8,KeyC,Digit8,67,56,5.0,0
KeyC,Digit9,KeyC,Digit9,67,57,6.0,0
KeyC,Equal,KeyC,Equal,67,187,9.0,0
KeyC,KeyA,KeyC,KeyA,67,65,2.0,0
KeyC,KeyB,KeyC,KeyB,67,66,2.0,0
KeyC,KeyC,KeyC,KeyC,67,67,0.0,0
KeyC,KeyD,KeyC,KeyD,67,68,1.0,1
KeyC,KeyE,KeyC,KeyE,67,69,2.0,0
KeyC,KeyF,KeyC,KeyF,67,70,1.0,1
KeyC,KeyG,KeyC,KeyG,67,71,2.0,0
KeyC,KeyH,KeyC,KeyH,67,72,3.0,0
KeyC,KeyI,KeyC,KeyI,67,73,5.0,0
KeyC,KeyJ,KeyC,KeyJ,67,74,4.0,0
KeyC,KeyK,KeyC,KeyK,67,75,5.0,0
KeyC,KeyL,KeyC,KeyL,67,76,6.0,0
KeyC,KeyM,KeyC,KeyM,67,77,4.0,0
KeyC,KeyN,KeyC,KeyN,67,78,3.0,0
KeyC,KeyO,KeyC,KeyO,67,79,6.0,0
KeyC,KeyP,KeyC,KeyP,67,80,7.0,0
KeyC,KeyQ,KeyC,KeyQ,67,81,2.0,0
KeyC,KeyR,KeyC,KeyR,67,82,2.0,0
KeyC,KeyS,KeyC,KeyS,67,83,1.0,1
KeyC,KeyT,KeyC,KeyT,67,84,2.0,0
KeyC,KeyU,KeyC,KeyU,67,85,4.0,0
KeyC,KeyV,KeyC,KeyV,67,86,1.0,1
KeyC,KeyW,KeyC,KeyW,67,87,2.0,0
KeyC,KeyX,KeyC,KeyX,67,88,1.0,1
KeyC,KeyY,KeyC,KeyY,67,89,3.0,0
KeyC,KeyZ,KeyC,KeyZ,67,90,2.0,0
KeyC,Minus,KeyC,Minus,67,189,8.0,0
KeyC,Period,KeyC,Period,67,190,6.0,0
KeyC,Quote,KeyC,Quote,67,222,8.0,0
KeyC,Semicolon,KeyC,Semicolon,67,186,7.0,0
KeyC,Slash,KeyC,Slash,67,191,7.0,0
KeyC,Space,KeyC,Space,67,32,,0
KeyD,Backquote,KeyD,Backquote,68,192,3.0,0
KeyD,Backslash,KeyD,Backslash,68,220,10.0,0
KeyD,BracketLeft,KeyD,BracketLeft,68,219,8.0,0
KeyD,BracketRight,KeyD,BracketRight,68,221,9.0,0
KeyD,Comma,KeyD,Comma,68,188,5.0,0
KeyD,Digit0,KeyD,Digit0,68,48,7.0,0
KeyD,Digit1,KeyD,Digit1,68,49,2.0,0
KeyD,Digit2,KeyD,Digit2,68,50,2.0,0
KeyD,Digit3,KeyD,Digit3,68,51,2.0,0
KeyD,Digit4,KeyD,Digit4,68,52,2.0,0
KeyD,Digit5,KeyD,Digit5,68,53,2.0,0
KeyD,Digit6,KeyD,Digit6,68,54,3.0,0
KeyD,Digit7,KeyD,Digit7,68,55,4.0,0
KeyD,Digit8,KeyD,Digit8,68,56,5.0,0
KeyD,Digit9,KeyD,Digit9,68,57,6.0,0
KeyD,Equal,KeyD,Equal,68,187,9.0,0
KeyD,KeyA,KeyD,KeyA,68,65,2.0,0
KeyD,KeyB,KeyD,KeyB,68,66,2.0,0
KeyD,KeyC,KeyD,KeyC,68,67,1.0,1
KeyD,KeyD,KeyD,KeyD,68,68,0.0,0
KeyD,KeyE,KeyD,KeyE,68,69,1.0,1
KeyD,KeyF,KeyD,KeyF,68,70,1.0,1
KeyD,KeyG,KeyD,KeyG,68,71,2.0,0
KeyD,KeyH,KeyD,KeyH,68,72,3.0,0
KeyD,KeyI,KeyD,KeyI,68,73,5.0,0
KeyD,KeyJ,KeyD,KeyJ,68,74,4.0,0
KeyD,KeyK,KeyD,KeyK,68,75,5.0,0
KeyD,KeyL,KeyD,KeyL,68,76,6.0,0
KeyD,KeyM,KeyD,KeyM,68,77,4.0,0
KeyD,KeyN,KeyD,KeyN,68,78,3.0,0
KeyD,KeyO,KeyD,KeyO,68,79,6.0,0
KeyD,KeyP,KeyD,KeyP,68,80,7.0,0
KeyD,KeyQ,KeyD,KeyQ,68,81,2.0,0
KeyD,KeyR,KeyD,KeyR,68,82,1.0,1
KeyD,KeyS,KeyD,KeyS,68,83,1.0,1
KeyD,KeyT,KeyD,KeyT,68,84,2.0,0
KeyD,KeyU,KeyD,KeyU,68,85,4.0,0
KeyD,KeyV,KeyD,KeyV,68,86,1.0,1
KeyD,KeyW,KeyD,KeyW,68,87,1.0,1
KeyD,KeyX,KeyD,KeyX,68,88,1.0,1
KeyD,KeyY,KeyD,KeyY,68,89,3.0,0
KeyD,KeyZ,KeyD,KeyZ,68,90,2.0,0
KeyD,Minus,KeyD,Minus,68,189,8.0,0
KeyD,Period,KeyD,Period,68,190,6.0,0
KeyD,Quote,KeyD,Quote,68,222,8.0,0
KeyD,Semicolon,KeyD,Semicolon,68,186,7.0,0
KeyD,Slash,KeyD,Slash,68,191,7.0,0
KeyD,Space,KeyD,Space,68,32,,0
KeyE,Backquote,KeyE,Backquote,69,192,3.0,0
KeyE,Backslash,KeyE,Backslash,69,220,10.0,0
KeyE,BracketLeft,KeyE,BracketLeft,69,219,8.0,0
KeyE,BracketRight,KeyE,BracketRight,69,221,9.0,0
KeyE,Comma,KeyE,Comma,69,188,5.0,0
KeyE,Digit0,KeyE,Digit0,69,48,7.0,0
KeyE,Digit1,KeyE,Digit1,69,49,2.0,0
KeyE,Digit2,KeyE,Digit2,69,50,1.0,1
KeyE,Digit3,KeyE,Digit3,69,51,1.0,1
KeyE,Digit4,KeyE,Digit4,69,52,1.0,1
KeyE,Digit5,KeyE,Digit5,69,53,2.0,0
KeyE,Digit6,KeyE,Digit6,69,54,3.0,0
KeyE,Digit7,KeyE,Digit7,69,55,4.0,0
KeyE,Digit8,KeyE,Digit8,69,56,5.0,0
KeyE,Digit9,KeyE,Digit9,69,57,6.0,0
KeyE,Equal,KeyE,Equal,69,187,9.0,0
KeyE,KeyA,KeyE,KeyA,69,65,2.0,0
KeyE,KeyB,KeyE,KeyB,69,66,2.0,0
KeyE,KeyC,KeyE,KeyC,69,67,2.0,0
KeyE,KeyD,KeyE,KeyD,69,68,1.0,1
KeyE,KeyE,KeyE,KeyE,69,69,0.0,0
KeyE,KeyF,KeyE,KeyF,69,70,1.0,1
KeyE,KeyG,KeyE,KeyG,69,71,2.0,0
KeyE,KeyH,KeyE,KeyH,69,72,3.0,0
KeyE,KeyI,KeyE,KeyI,69,73,5.0,0
KeyE,KeyJ,KeyE,KeyJ,69,74,4.0,0
KeyE,KeyK,KeyE,KeyK,69,75,5.0,0
KeyE,KeyL,KeyE,KeyL,69,76,6.0,0
KeyE,KeyM,KeyE,KeyM,69,77,4.0,0
KeyE,KeyN,KeyE,KeyN,69,78,3.0,0
KeyE,KeyO,KeyE,KeyO,69,79,6.0,0
KeyE,KeyP,KeyE,KeyP,69,80,7.0,0
KeyE,KeyQ,KeyE,KeyQ,69,81,2.0,0
KeyE,KeyR,KeyE,KeyR,69,82,1.0,1
KeyE,KeyS,KeyE,KeyS,69,83,1.0,1
KeyE,KeyT,KeyE,KeyT,69,84,2.0,0
KeyE,KeyU,KeyE,KeyU,69,85,4.0,0
KeyE,KeyV,KeyE,KeyV,69,86,2.0,0
KeyE,KeyW,KeyE,KeyW,69,87,1.0,1
KeyE,KeyX,KeyE,KeyX,69,88,2.0,0
KeyE,KeyY,KeyE,KeyY,69,89,3.0,0
KeyE,KeyZ,KeyE,KeyZ,69,90,2.0,0
KeyE,Minus,KeyE,Minus,69,189,8.0,0
KeyE,Period,KeyE,Period,69,190,6.0,0
KeyE,Quote,KeyE,Quote,69,222,8.0,0
KeyE,Semicolon,KeyE,Semicolon,69,186,7.0,0
KeyE,Slash,KeyE,Slash,69,191,7.0,0
KeyE,Space,KeyE,Space,69,32,,0
KeyF,Backquote,KeyF,Backquote,70,192,4.0,0
KeyF,Backslash,KeyF,Backslash,70,220,9.0,0
KeyF,BracketLeft,KeyF,BracketLeft,70,219,7.0,0
KeyF,BracketRight,KeyF,BracketRight,70,221,8.0,0
KeyF,Comma,KeyF,Comma,70,188,4.0,0
KeyF,Digit0,KeyF,Digit0,70,48,6.0,0
KeyF,Digit1,KeyF,Digit1,70,49,3.0,0
KeyF,Digit2,KeyF,Digit2,70,50,2.0,0
KeyF,Digit3,KeyF,Digit3,70,51,2.0,0
KeyF,Digit4,KeyF,Digit4,70,52,2.0,0
KeyF,Digit5,KeyF,Digit5,70,53,2.0,0
KeyF,Digit6,KeyF,Digit6,70,54,2.0,0
KeyF,Digit7,KeyF,Digit7,70,55,3.0,0
KeyF,Digit8,KeyF,Digit8,70,56,4.0,0
KeyF,Digit9,KeyF,Digit9,70,57,5.0,0
KeyF,Equal,KeyF,Equal,70,187,8.0,0
KeyF,KeyA,KeyF,KeyA,70,65,3.0,0
KeyF,KeyB,KeyF,KeyB,70,66,1.0,1
KeyF,KeyC,KeyF,KeyC,70,67,1.0,1
KeyF,KeyD,KeyF,KeyD,70,68,1.0,1
KeyF,KeyE,KeyF,KeyE,70,69,1.0,1
KeyF,KeyF,KeyF,KeyF,70,70,0.0,0
KeyF,KeyG,KeyF,KeyG,70,71,1.0,1
KeyF,KeyH,KeyF,KeyH,70,72,2.0,0
KeyF,KeyI,KeyF,KeyI,70,73,4.0,0
KeyF,KeyJ,KeyF,KeyJ,70,74,3.0,0
KeyF,KeyK,KeyF,KeyK,70,75,4.0,0
KeyF,KeyL,KeyF,KeyL,70,76,5.0,0
KeyF,KeyM,KeyF,KeyM,70,77,3.0,0
KeyF,KeyN,KeyF,KeyN,70,78,2.0,0
KeyF,KeyO,KeyF,KeyO,70,79,5.0,0
KeyF,KeyP,KeyF,KeyP,70,80,6.0,0
KeyF,KeyQ,KeyF,KeyQ,70,81,3.0,0
KeyF,KeyR,KeyF,KeyR,70,82,1.0,1
KeyF,KeyS,KeyF,KeyS,70,83,2.0,0
KeyF,KeyT,KeyF,KeyT,70,84,1.0,1
KeyF,KeyU,KeyF,KeyU,70,85,3.0,0
KeyF,KeyV,KeyF,KeyV,70,86,1.0,1
KeyF,KeyW,KeyF,KeyW,70,87,2.0,0
KeyF,KeyX,KeyF,KeyX,70,88,2.0,0
KeyF,KeyY,KeyF,KeyY,70,89,2.0,0
KeyF,KeyZ,KeyF,KeyZ,70,90,3.0,0
KeyF,Minus,KeyF,Minus,70,189,7.0,0
KeyF,Period,KeyF,Period,70,190,5.0,0
KeyF,Quote,KeyF,Quote,70,222,7.0,0
KeyF,Semicolon,KeyF,Semicolon,70,186,6.0,0
KeyF,Slash,KeyF,Slash,70,191,6.0,0
KeyF,Space,KeyF,Space,70,32,,0
KeyG,Backquote,KeyG,Backquote,71,192,5.0,0
KeyG,Backslash,KeyG,Backslash,71,220,8.0,0
KeyG,BracketLeft,KeyG,BracketLeft,71,219,6.0,0
KeyG,BracketRight,KeyG,BracketRight,71,221,7.0,0
KeyG,Comma,KeyG,Comma,71,188,3.0,0
KeyG,Digit0,KeyG,Digit0,71,48,5.0,0
KeyG,Digit1,KeyG,Digit1,71,49,4.0,0
KeyG,Digit2,KeyG,Digit2,71,50,3.0,0
KeyG,Digit3,KeyG,Digit3,71,51,2.0,0
KeyG,Digit4,KeyG,Digit4,71,52,2.0,0
KeyG,Digit5,KeyG,Digit5,71,53,2.0,0
KeyG,Digit6,KeyG,Digit6,71,54,2.0,0
KeyG,Digit7,KeyG,Digit7,71,55,2.0,0
KeyG,Digit8,KeyG,Digit8,71,56,3.0,0
KeyG,Digit9,KeyG,Digit9,71,57,4.0,0
KeyG,Equal,KeyG,Equal,71,187,7.0,0
KeyG,KeyA,KeyG,KeyA,71,65,4.0,0
KeyG,KeyB,KeyG,KeyB,71,66,1.0,1
KeyG,KeyC,KeyG,KeyC,71,67,2.0,0
KeyG,KeyD,KeyG,KeyD,71,68,2.0,0
KeyG,KeyE,KeyG,KeyE,71,69,2.0,0
KeyG,KeyF,KeyG,KeyF,71,70,1.0,1
KeyG,KeyG,KeyG,KeyG,71,71,0.0,0
KeyG,KeyH,KeyG,KeyH,71,72,1.0,1
KeyG,KeyI,KeyG,KeyI,71,73,3.0,0
KeyG,KeyJ,KeyG,KeyJ,71,74,2.0,0
KeyG,KeyK,KeyG,KeyK,71,75,3.0,0
KeyG,KeyL,KeyG,KeyL,71,76,4.0,0
KeyG,KeyM,KeyG,KeyM,71,77,2.0,0
KeyG,KeyN,KeyG,KeyN,71,78,1.0,1
KeyG,KeyO,KeyG,KeyO,71,79,4.0,0
KeyG,KeyP,KeyG,KeyP,71,80,5.0,0
KeyG,KeyQ,KeyG,KeyQ,71,81,4.0,0
KeyG,KeyR,KeyG,KeyR,71,82,1.0,1
KeyG,KeyS,KeyG,KeyS,71,83,3.0,0
KeyG,KeyT,KeyG,KeyT,71,84,1.0,1
KeyG,KeyU,KeyG,KeyU,71,85,2.0,0
KeyG,KeyV,KeyG,KeyV,71,86,1.0,1
KeyG,KeyW,KeyG,KeyW,71,87,3.0,0
KeyG,KeyX,KeyG,KeyX,71,88,3.0,0
