source_node_id,target_node_id,source_physical_key_id,target_physical_key_id,source_keycode,target_keycode,distance,is_adjacent
KeyG,KeyY,KeyG,KeyY,71,89,1.0,1
KeyG,KeyZ,KeyG,KeyZ,71,90,4.0,0
KeyG,Minus,KeyG,Minus,71,189,6.0,0
KeyG,Period,KeyG,Period,71,190,4.0,0
KeyG,Quote,KeyG,Quote,71,222,6.0,0
KeyG,Semicolon,KeyG,Semicolon,71,186,5.0,0
KeyG,Slash,KeyG,Slash,71,191,5.0,0
KeyG,Space,KeyG,Space,71,32,,0
KeyH,Backquote,KeyH,Backquote,72,192,6.0,0
KeyH,Backslash,KeyH,Backslash,72,220,7.0,0
KeyH,BracketLeft,KeyH,BracketLeft,72,219,5.0,0
KeyH,BracketRight,KeyH,BracketRight,72,221,6.0,0
KeyH,Comma,KeyH,Comma,72,188,2.0,0
KeyH,Digit0,KeyH,Digit0,72,48,4.0,0
KeyH,Digit1,KeyH,Digit1,72,49,5.0,0
KeyH,Digit2,KeyH,Digit2,72,50,4.0,0
KeyH,Digit3,KeyH,Digit3,72,51,3.0,0
KeyH,Digit4,KeyH,Digit4,72,52,2.0,0
KeyH,Digit5,KeyH,Digit5,72,53,2.0,0
KeyH,Digit6,KeyH,Digit6,72,54,2.0,0
KeyH,Digit7,KeyH,Digit7,72,55,2.0,0
KeyH,Digit8,KeyH,Digit8,72,56,2.0,0
KeyH,Digit9,KeyH,Digit9,72,57,3.0,0
KeyH,Equal,KeyH,Equal,72,187,6.0,0
KeyH,KeyA,KeyH,KeyA,72,65,5.0,0
KeyH,KeyB,KeyH,KeyB,72,66,1.0,1
KeyH,KeyC,KeyH,KeyC,72,67,3.0,0
KeyH,KeyD,KeyH,KeyD,72,68,3.0,0
KeyH,KeyE,KeyH,KeyE,72,69,3.0,0
KeyH,KeyF,KeyH,KeyF,72,70,2.0,0
KeyH,KeyG,KeyH,KeyG,72,71,1.0,1
KeyH,KeyH,KeyH,KeyH,72,72,0.0,0
KeyH,KeyI,KeyH,KeyI,72,73,2.0,0
KeyH,KeyJ,KeyH,KeyJ,72,74,1.0,1
KeyH,KeyK,KeyH,KeyK,72,75,2.0,0
KeyH,KeyL,KeyH,KeyL,72,76,3.0,0
KeyH,KeyM,KeyH,KeyM,72,77,1.0,1
KeyH,KeyN,KeyH,KeyN,72,78,1.0,1
KeyH,KeyO,KeyH,KeyO,72,79,3.0,0
KeyH,KeyP,KeyH,KeyP,72,80,4.0,0
KeyH,KeyQ,KeyH,KeyQ,72,81,5.0,0
KeyH,KeyR,KeyH,KeyR,72,82,2.0,0
KeyH,KeyS,KeyH,KeyS,72,83,4.0,0
KeyH,KeyT,KeyH,KeyT,72,84,1.0,1
KeyH,KeyU,KeyH,KeyU,72,85,1.0,1
KeyH,KeyV,KeyH,KeyV,72,86,2.0,0
KeyH,KeyW,KeyH,KeyW,72,87,4.0,0
KeyH,KeyX,KeyH,KeyX,72,88,4.0,0
KeyH,KeyY,KeyH,KeyY,72,89,1.0,1
KeyH,KeyZ,KeyH,KeyZ,72,90,5.0,0
KeyH,Minus,KeyH,Minus,72,189,5.0,0
KeyH,Period,KeyH,Period,72,190,3.0,0
KeyH,Quote,KeyH,Quote,72,222,5.0,0
KeyH,Semicolon,KeyH,Semicolon,72,186,4.0,0
KeyH,Slash,KeyH,Slash,72,191,4.0,0
KeyH,Space,KeyH,Space,72,32,,0
KeyI,Backquote,KeyI,Backquote,73,192,8.0,0
KeyI,Backslash,KeyI,Backslash,73,220,5.0,0
KeyI,BracketLeft,KeyI,BracketLeft,73,219,3.0,0
KeyI,BracketRight,KeyI,BracketRight,73,221,4.0,0
KeyI,Comma,KeyI,Comma,73,188,2.0,0
KeyI,Digit0,KeyI,Digit0,73,48,2.0,0
KeyI,Digit1,KeyI,Digit1,73,49,7.0,0
KeyI,Digit2,KeyI,Digit2,73,50,6.0,0
KeyI,Digit3,KeyI,Digit3,73,51,5.0,0
KeyI,Digit4,KeyI,Digit4,73,52,4.0,0
KeyI,Digit5,KeyI,Digit5,73,53,3.0,0
KeyI,Digit6,KeyI,Digit6,73,54,2.0,0
KeyI,Digit7,KeyI,Digit7,73,55,1.0,1
KeyI,Digit8,KeyI,Digit8,73,56,1.0,1
KeyI,Digit9,KeyI,Digit9,73,57,1.0,1
KeyI,Equal,KeyI,Equal,73,187,4.0,0
KeyI,KeyA,KeyI,KeyA,73,65,7.0,0
KeyI,KeyB,KeyI,KeyB,73,66,3.0,0
KeyI,KeyC,KeyI,KeyC,73,67,5.0,0
KeyI,KeyD,KeyI,KeyD,73,68,5.0,0
KeyI,KeyE,KeyI,KeyE,73,69,5.0,0
KeyI,KeyF,KeyI,KeyF,73,70,4.0,0
KeyI,KeyG,KeyI,KeyG,73,71,3.0,0
KeyI,KeyH,KeyI,KeyH,73,72,2.0,0
KeyI,KeyI,KeyI,KeyI,73,73,0.0,0
KeyI,KeyJ,KeyI,KeyJ,73,74,1.0,1
KeyI,KeyK,KeyI,KeyK,73,75,1.0,1
KeyI,KeyL,KeyI,KeyL,73,76,1.0,1
KeyI,KeyM,KeyI,KeyM,73,77,2.0,0
KeyI,KeyN,KeyI,KeyN,73,78,2.0,0
KeyI,KeyO,KeyI,KeyO,73,79,1.0,1
KeyI,KeyP,KeyI,KeyP,73,80,2.0,0
KeyI,KeyQ,KeyI,KeyQ,73,81,7.0,0
KeyI,KeyR,KeyI,KeyR,73,82,4.0,0
KeyI,KeyS,KeyI,KeyS,73,83,6.0,0
KeyI,KeyT,KeyI,KeyT,73,84,3.0,0
KeyI,KeyU,KeyI,KeyU,73,85,1.0,1
KeyI,KeyV,KeyI,KeyV,73,86,4.0,0
KeyI,KeyW,KeyI,KeyW,73,87,6.0,0
KeyI,KeyX,KeyI,KeyX,73,88,6.0,0
KeyI,KeyY,KeyI,KeyY,73,89,2.0,0
KeyI,KeyZ,KeyI,KeyZ,73,90,7.0,0
KeyI,Minus,KeyI,Minus,73,189,3.0,0
KeyI,Period,KeyI,Period,73,190,2.0,0
KeyI,Quote,KeyI,Quote,73,222,3.0,0
KeyI,Semicolon,KeyI,Semicolon,73,186,2.0,0
KeyI,Slash,KeyI,Slash,73,191,2.0,0
KeyI,Space,KeyI,Space,73,32,,0
KeyJ,Backquote,KeyJ,Backquote,74,192,7.0,0
KeyJ,Backslash,KeyJ,Backslash,74,220,6.0,0
KeyJ,BracketLeft,KeyJ,BracketLeft,74,219,4.0,0
KeyJ,BracketRight,KeyJ,BracketRight,74,221,5.0,0
KeyJ,Comma,KeyJ,Comma,74,188,1.0,1
KeyJ,Digit0,KeyJ,Digit0,74,48,3.0,0
KeyJ,Digit1,KeyJ,Digit1,74,49,6.0,0
KeyJ,Digit2,KeyJ,Digit2,74,50,5.0,0
KeyJ,Digit3,KeyJ,Digit3,74,51,4.0,0
KeyJ,Digit4,KeyJ,Digit4,74,52,3.0,0
KeyJ,Digit5,KeyJ,Digit5,74,53,2.0,0
KeyJ,Digit6,KeyJ,Digit6,74,54,2.0,0
KeyJ,Digit7,KeyJ,Digit7,74,55,2.0,0
KeyJ,Digit8,KeyJ,Digit8,74,56,2.0,0
KeyJ,Digit9,KeyJ,Digit9,74,57,2.0,0
KeyJ,Equal,KeyJ,Equal,74,187,5.0,0
KeyJ,KeyA,KeyJ,KeyA,74,65,6.0,0
KeyJ,KeyB,KeyJ,KeyB,74,66,2.0,0
KeyJ,KeyC,KeyJ,KeyC,74,67,4.0,0
KeyJ,KeyD,KeyJ,KeyD,74,68,4.0,0
KeyJ,KeyE,KeyJ,KeyE,74,69,4.0,0
KeyJ,KeyF,KeyJ,KeyF,74,70,3.0,0
KeyJ,KeyG,KeyJ,KeyG,74,71,2.0,0
KeyJ,KeyH,KeyJ,KeyH,74,72,1.0,1
KeyJ,KeyI,KeyJ,KeyI,74,73,1.0,1
KeyJ,KeyJ,KeyJ,KeyJ,74,74,0.0,0
KeyJ,KeyK,KeyJ,KeyK,74,75,1.0,1
KeyJ,KeyL,KeyJ,KeyL,74,76,2.0,0
KeyJ,KeyM,KeyJ,KeyM,74,77,1.0,1
KeyJ,KeyN,KeyJ,KeyN,74,78,1.0,1
KeyJ,KeyO,KeyJ,KeyO,74,79,2.0,0
KeyJ,KeyP,KeyJ,KeyP,74,80,3.0,0
KeyJ,KeyQ,KeyJ,KeyQ,74,81,6.0,0
KeyJ,KeyR,KeyJ,KeyR,74,82,3.0,0
KeyJ,KeyS,KeyJ,KeyS,74,83,5.0,0
KeyJ,KeyT,KeyJ,KeyT,74,84,2.0,0
KeyJ,KeyU,KeyJ,KeyU,74,85,1.0,1
KeyJ,KeyV,KeyJ,KeyV,74,86,3.0,0
KeyJ,KeyW,KeyJ,KeyW,74,87,5.0,0
KeyJ,KeyX,KeyJ,KeyX,74,88,5.0,0
KeyJ,KeyY,KeyJ,KeyY,74,89,1.0,1
KeyJ,KeyZ,KeyJ,KeyZ,74,90,6.0,0
KeyJ,Minus,KeyJ,Minus,74,189,4.0,0
KeyJ,Period,KeyJ,Period,74,190,2.0,0
KeyJ,Quote,KeyJ,Quote,74,222,4.0,0
KeyJ,Semicolon,KeyJ,Semicolon,74,186,3.0,0
KeyJ,Slash,KeyJ,Slash,74,191,3.0,0
KeyJ,Space,KeyJ,Space,74,32,,0
KeyK,Backquote,KeyK,Backquote,75,192,8.0,0
KeyK,Backslash,KeyK,Backslash,75,220,5.0,0
KeyK,BracketLeft,KeyK,BracketLeft,75,219,3.0,0
KeyK,BracketRight,KeyK,BracketRight,75,221,4.0,0
KeyK,Comma,KeyK,Comma,75,188,1.0,1
KeyK,Digit0,KeyK,Digit0,75,48,2.0,0
KeyK,Digit1,KeyK,Digit1,75,49,7.0,0
KeyK,Digit2,KeyK,Digit2,75,50,6.0,0
KeyK,Digit3,KeyK,Digit3,75,51,5.0,0
KeyK,Digit4,KeyK,Digit4,75,52,4.0,0
KeyK,Digit5,KeyK,Digit5,75,53,3.0,0
KeyK,Digit6,KeyK,Digit6,75,54,2.0,0
KeyK,Digit7,KeyK,Digit7,75,55,2.0,0
KeyK,Digit8,KeyK,Digit8,75,56,2.0,0
KeyK,Digit9,KeyK,Digit9,75,57,2.0,0
KeyK,Equal,KeyK,Equal,75,187,4.0,0
KeyK,KeyA,KeyK,KeyA,75,65,7.0,0
KeyK,KeyB,KeyK,KeyB,75,66,3.0,0
KeyK,KeyC,KeyK,KeyC,75,67,5.0,0
KeyK,KeyD,KeyK,KeyD,75,68,5.0,0
KeyK,KeyE,KeyK,KeyE,75,69,5.0,0
KeyK,KeyF,KeyK,KeyF,75,70,4.0,0
KeyK,KeyG,KeyK,KeyG,75,71,3.0,0
KeyK,KeyH,KeyK,KeyH,75,72,2.0,0
KeyK,KeyI,KeyK,KeyI,75,73,1.0,1
KeyK,KeyJ,KeyK,KeyJ,75,74,1.0,1
KeyK,KeyK,KeyK,KeyK,75,75,0.0,0
KeyK,KeyL,KeyK,KeyL,75,76,1.0,1
KeyK,KeyM,KeyK,KeyM,75,77,1.0,1
KeyK,KeyN,KeyK,KeyN,75,78,2.0,0
KeyK,KeyO,KeyK,KeyO,75,79,1.0,1
KeyK,KeyP,KeyK,KeyP,75,80,2.0,0
KeyK,KeyQ,KeyK,KeyQ,75,81,7.0,0
KeyK,KeyR,KeyK,KeyR,75,82,4.0,0
KeyK,KeyS,KeyK,KeyS,75,83,6.0,0
KeyK,KeyT,KeyK,KeyT,75,84,3.0,0
KeyK,KeyU,KeyK,KeyU,75,85,1.0,1
KeyK,KeyV,KeyK,KeyV,75,86,4.0,0
KeyK,KeyW,KeyK,KeyW,75,87,6.0,0
KeyK,KeyX,KeyK,KeyX,75,88,6.0,0
KeyK,KeyY,KeyK,KeyY,75,89,2.0,0
KeyK,KeyZ,KeyK,KeyZ,75,90,7.0,0
KeyK,Minus,KeyK,Minus,75,189,3.0,0
KeyK,Period,KeyK,Period,75,190,1.0,1
KeyK,Quote,KeyK,Quote,75,222,3.0,0
KeyK,Semicolon,KeyK,Semicolon,75,186,2.0,0
KeyK,Slash,KeyK,Slash,75,191,2.0,0
KeyK,Space,KeyK,Space,75,32,,0
KeyL,Backquote,KeyL,Backquote,76,192,9.0,0
KeyL,Backslash,KeyL,Backslash,76,220,4.0,0
KeyL,BracketLeft,KeyL,BracketLeft,76,219,2.0,0
KeyL,BracketRight,KeyL,BracketRight,76,221,3.0,0
KeyL,Comma,KeyL,Comma,76,188,1.0,1
KeyL,Digit0,KeyL,Digit0,76,48,2.0,0
KeyL,Digit1,KeyL,Digit1,76,49,8.0,0
KeyL,Digit2,KeyL,Digit2,76,50,7.0,0
KeyL,Digit3,KeyL,Digit3,76,51,6.0,0
KeyL,Digit4,KeyL,Digit4,76,52,5.0,0
KeyL,Digit5,KeyL,Digit5,76,53,4.0,0
KeyL,Digit6,KeyL,Digit6,76,54,3.0,0
KeyL,Digit7,KeyL,Digit7,76,55,2.0,0
KeyL,Digit8,KeyL,Digit8,76,56,2.0,0
KeyL,Digit9,KeyL,Digit9,76,57,2.0,0
KeyL,Equal,KeyL,Equal,76,187,3.0,0
KeyL,KeyA,KeyL,KeyA,76,65,8.0,0
KeyL,KeyB,KeyL,KeyB,76,66,4.0,0
KeyL,KeyC,KeyL,KeyC,76,67,6.0,0
KeyL,KeyD,KeyL,KeyD,76,68,6.0,0
KeyL,KeyE,KeyL,KeyE,76,69,6.0,0
KeyL,KeyF,KeyL,KeyF,76,70,5.0,0
KeyL,KeyG,KeyL,KeyG,76,71,4.0,0
KeyL,KeyH,KeyL,KeyH,76,72,3.0,0
KeyL,KeyI,KeyL,KeyI,76,73,1.0,1
KeyL,KeyJ,KeyL,KeyJ,76,74,2.0,0
KeyL,KeyK,KeyL,KeyK,76,75,1.0,1
KeyL,KeyL,KeyL,KeyL,76,76,0.0,0
KeyL,KeyM,KeyL,KeyM,76,77,2.0,0
KeyL,KeyN,KeyL,KeyN,76,78,3.0,0
KeyL,KeyO,KeyL,KeyO,76,79,1.0,1
KeyL,KeyP,KeyL,KeyP,76,80,1.0,1
KeyL,KeyQ,KeyL,KeyQ,76,81,8.0,0
KeyL,KeyR,KeyL,KeyR,76,82,5.0,0
KeyL,KeyS,KeyL,KeyS,76,83,7.0,0
KeyL,KeyT,KeyL,KeyT,76,84,4.0,0
KeyL,KeyU,KeyL,KeyU,76,85,2.0,0
KeyL,KeyV,KeyL,KeyV,76,86,5.0,0
KeyL,KeyW,KeyL,KeyW,76,87,7.0,0
KeyL,KeyX,KeyL,KeyX,76,88,7.0,0
KeyL,KeyY,KeyL,KeyY,76,89,3.0,0
KeyL,KeyZ,KeyL,KeyZ,76,90,8.0,0
KeyL,Minus,KeyL,Minus,76,189,2.0,0
KeyL,Period,KeyL,Period,76,190,1.0,1
KeyL,Quote,KeyL,Quote,76,222,2.0,0
KeyL,Semicolon,KeyL,Semicolon,76,186,1.0,1
KeyL,Slash,KeyL,Slash,76,191,1.0,1
KeyL,Space,KeyL,Space,76,32,,0
KeyM,Backquote,KeyM,Backquote,77,192,7.0,0
KeyM,Backslash,KeyM,Backslash,77,220,6.0,0
KeyM,BracketLeft,KeyM,BracketLeft,77,219,4.0,0
KeyM,BracketRight,KeyM,BracketRight,77,221,5.0,0
KeyM,Comma,KeyM,Comma,77,188,1.0,1
KeyM,Digit0,KeyM,Digit0,77,48,3.0,0
KeyM,Digit1,KeyM,Digit1,77,49,6.0,0
KeyM,Digit2,KeyM,Digit2,77,50,5.0,0
KeyM,Digit3,KeyM,Digit3,77,51,4.0,0
KeyM,Digit4,KeyM,Digit4,77,52,3.0,0
KeyM,Digit5,KeyM,Digit5,77,53,3.0,0
KeyM,Digit6,KeyM,Digit6,77,54,3.0,0
KeyM,Digit7,KeyM,Digit7,77,55,3.0,0
KeyM,Digit8,KeyM,Digit8,77,56,3.0,0
KeyM,Digit9,KeyM,Digit9,77,57,3.0,0
KeyM,Equal,KeyM,Equal,77,187,5.0,0
KeyM,KeyA,KeyM,KeyA,77,65,6.0,0
KeyM,KeyB,KeyM,KeyB,77,66,2.0,0
KeyM,KeyC,KeyM,KeyC,77,67,4.0,0
KeyM,KeyD,KeyM,KeyD,77,68,4.0,0
KeyM,KeyE,KeyM,KeyE,77,69,4.0,0
KeyM,KeyF,KeyM,KeyF,77,70,3.0,0
KeyM,KeyG,KeyM,KeyG,77,71,2.0,0
KeyM,KeyH,KeyM,KeyH,77,72,1.0,1
KeyM,KeyI,KeyM,KeyI,77,73,2.0,0
KeyM,KeyJ,KeyM,KeyJ,77,74,1.0,1
KeyM,KeyK,KeyM,KeyK,77,75,1.0,1
KeyM,KeyL,KeyM,KeyL,77,76,2.0,0
KeyM,KeyM,KeyM,KeyM,77,77,0.0,0
KeyM,KeyN,KeyM,KeyN,77,78,1.0,1
KeyM,KeyO,KeyM,KeyO,77,79,2.0,0
KeyM,KeyP,KeyM,KeyP,77,80,3.0,0
KeyM,KeyQ,KeyM,KeyQ,77,81,6.0,0
KeyM,KeyR,KeyM,KeyR,77,82,3.0,0
KeyM,KeyS,KeyM,KeyS,77,83,5.0,0
KeyM,KeyT,KeyM,KeyT,77,84,2.0,0
KeyM,KeyU,KeyM,KeyU,77,85,2.0,0
KeyM,KeyV,KeyM,KeyV,77,86,3.0,0
KeyM,KeyW,KeyM,KeyW,77,87,5.0,0
KeyM,KeyX,KeyM,KeyX,77,88,5.0,0
KeyM,KeyY,KeyM,KeyY,77,89,2.0,0
KeyM,KeyZ,KeyM,KeyZ,77,90,6.0,0
KeyM,Minus,KeyM,Minus,77,189,4.0,0
KeyM,Period,KeyM,Period,77,190,2.0,0
KeyM,Quote,KeyM,Quote,77,222,4.0,0
KeyM,Semicolon,KeyM,Semicolon,77,186,3.0,0
KeyM,Slash,KeyM,Slash,77,191,3.0,0
KeyM,Space,KeyM,Space,77,32,,0
KeyN,Backquote,KeyN,Backquote,78,192,6.0,0
KeyN,Backslash,KeyN,Backslash,78,220,7.0,0
KeyN,BracketLeft,KeyN,BracketLeft,78,219,5.0,0
KeyN,BracketRight,KeyN,BracketRight,78,221,6.0,0
KeyN,Comma,KeyN,Comma,78,188,2.0,0
KeyN,Digit0,KeyN,Digit0,78,48,4.0,0
KeyN,Digit1,KeyN,Digit1,78,49,5.0,0
KeyN,Digit2,KeyN,Digit2,78,50,4.0,0
KeyN,Digit3,KeyN,Digit3,78,51,3.0,0
KeyN,Digit4,KeyN,Digit4,78,52,3.0,0
KeyN,Digit5,KeyN,Digit5,78,53,3.0,0
KeyN,Digit6,KeyN,Digit6,78,54,3.0,0
KeyN,Digit7,KeyN,Digit7,78,55,3.0,0
KeyN,Digit8,KeyN,Digit8,78,56,3.0,0
KeyN,Digit9,KeyN,Digit9,78,57,3.0,0
KeyN,Equal,KeyN,Equal,78,187,6.0,0
KeyN,KeyA,KeyN,KeyA,78,65,5.0,0
KeyN,KeyB,KeyN,KeyB,78,66,1.0,1
KeyN,KeyC,KeyN,KeyC,78,67,3.0,0
KeyN,KeyD,KeyN,KeyD,78,68,3.0,0
KeyN,KeyE,KeyN,KeyE,78,69,3.0,0
KeyN,KeyF,KeyN,KeyF,78,70,2.0,0
KeyN,KeyG,KeyN,KeyG,78,71,1.0,1
KeyN,KeyH,KeyN,KeyH,78,72,1.0,1
KeyN,KeyI,KeyN,KeyI,78,73,2.0,0
KeyN,KeyJ,KeyN,KeyJ,78,74,1.0,1
KeyN,KeyK,KeyN,KeyK,78,75,2.0,0
KeyN,KeyL,KeyN,KeyL,78,76,3.0,0
KeyN,KeyM,KeyN,KeyM,78,77,1.0,1
KeyN,KeyN,KeyN,KeyN,78,78,0.0,0
KeyN,KeyO,KeyN,KeyO,78,79,3.0,0
KeyN,KeyP,KeyN,KeyP,78,80,4.0,0
KeyN,KeyQ,KeyN,KeyQ,78,81,5.0,0
KeyN,KeyR,KeyN,KeyR,78,82,2.0,0
KeyN,KeyS,KeyN,KeyS,78,83,4.0,0
KeyN,KeyT,KeyN,KeyT,78,84,2.0,0
KeyN,KeyU,KeyN,KeyU,78,85,2.0,0
KeyN,KeyV,KeyN,KeyV,78,86,2.0,0
KeyN,KeyW,KeyN,KeyW,78,87,4.0,0
KeyN,KeyX,KeyN,KeyX,78,88,4.0,0
KeyN,KeyY,KeyN,KeyY,78,89,2.0,0
KeyN,KeyZ,KeyN,KeyZ,78,90,5.0,0
KeyN,Minus,KeyN,Minus,78,189,5.0,0
KeyN,Period,KeyN,Period,78,190,3.0,0
KeyN,Quote,KeyN,Quote,78,222,5.0,0
KeyN,Semicolon,KeyN,Semicolon,78,186,4.0,0
KeyN,Slash,KeyN,Slash,78,191,4.0,0
KeyN,Space,KeyN,Space,78,32,,0
KeyO,Backquote,KeyO,Backquote,79,192,9.0,0
KeyO,Backslash,KeyO,Backslash,79,220,4.0,0
KeyO,BracketLeft,KeyO,BracketLeft,79,219,2.0,0
KeyO,BracketRight,KeyO,BracketRight,79,221,3.0,0
KeyO,Comma,KeyO,Comma,79,188,2.0,0
KeyO,Digit0,KeyO,Digit0,79,48,1.0,1
KeyO,Digit1,KeyO,Digit1,79,49,8.0,0
KeyO,Digit2,KeyO,Digit2,79,50,7.0,0
KeyO,Digit3,KeyO,Digit3,79,51,6.0,0
KeyO,Digit4,KeyO,Digit4,79,52,5.0,0
KeyO,Digit5,KeyO,Digit5,79,53,4.0,0
KeyO,Digit6,KeyO,Digit6,79,54,3.0,0
KeyO,Digit7,KeyO,Digit7,79,55,2.0,0
KeyO,Digit8,KeyO,Digit8,79,56,1.0,1
KeyO,Digit9,KeyO,Digit9,79,57,1.0,1
KeyO,Equal,KeyO,Equal,79,187,3.0,0
KeyO,KeyA,KeyO,KeyA,79,65,8.0,0
KeyO,KeyB,KeyO,KeyB,79,66,4.0,0
KeyO,KeyC,KeyO,KeyC,79,67,6.0,0
KeyO,KeyD,KeyO,KeyD,79,68,6.0,0
KeyO,KeyE,KeyO,KeyE,79,69,6.0,0
KeyO,KeyF,KeyO,KeyF,79,70,5.0,0
KeyO,KeyG,KeyO,KeyG,79,71,4.0,0
KeyO,KeyH,KeyO,KeyH,79,72,3.0,0
KeyO,KeyI,KeyO,KeyI,79,73,1.0,1
KeyO,KeyJ,KeyO,KeyJ,79,74,2.0,0
KeyO,KeyK,KeyO,KeyK,79,75,1.0,1
KeyO,KeyL,KeyO,KeyL,79,76,1.0,1
KeyO,KeyM,KeyO,KeyM,79,77,2.0,0
KeyO,KeyN,KeyO,KeyN,79,78,3.0,0
KeyO,KeyO,KeyO,KeyO,79,79,0.0,0
KeyO,KeyP,KeyO,KeyP,79,80,1.0,1
KeyO,KeyQ,KeyO,KeyQ,79,81,8.0,0
KeyO,KeyR,KeyO,KeyR,79,82,5.0,0
KeyO,KeyS,KeyO,KeyS,79,83,7.0,0
KeyO,KeyT,KeyO,KeyT,79,84,4.0,0
KeyO,KeyU,KeyO,KeyU,79,85,2.0,0
KeyO,KeyV,KeyO,KeyV,79,86,5.0,0
KeyO,KeyW,KeyO,KeyW,79,87,7.0,0
KeyO,KeyX,KeyO,KeyX,79,88,7.0,0
KeyO,KeyY,KeyO,KeyY,79,89,3.0,0
KeyO,KeyZ,KeyO,KeyZ,79,90,8.0,0
KeyO,Minus,KeyO,Minus,79,189,2.0,0
KeyO,Period,KeyO,Period,79,190,2.0,0
KeyO,Quote,KeyO,Quote,79,222,2.0,0
KeyO,Semicolon,KeyO,Semicolon,79,186,1.0,1
KeyO,Slash,KeyO,Slash,79,191,2.0,0
KeyO,Space,KeyO,Space,79,32,,0
KeyP,Backquote,KeyP,Backquote,80,192,10.0,0
KeyP,Backslash,KeyP,Backslash,80,220,3.0,0
KeyP,BracketLeft,KeyP,BracketLeft,80,219,1.0,1
KeyP,BracketRight,KeyP,BracketRight,80,221,2.0,0
KeyP,Comma,KeyP,Comma,80,188,2.0,0
KeyP,Digit0,KeyP,Digit0,80,48,1.0,1
KeyP,Digit1,KeyP,Digit1,80,49,9.0,0
KeyP,Digit2,KeyP,Digit2,80,50,8.0,0
KeyP,Digit3,KeyP,Digit3,80,51,7.0,0
KeyP,Digit4,KeyP,Digit4,80,52,6.0,0
KeyP,Digit5,KeyP,Digit5,80,53,5.0,0
KeyP,Digit6,KeyP,Digit6,80,54,4.0,0
KeyP,Digit7,KeyP,Digit7,80,55,3.0,0
KeyP,Digit8,KeyP,Digit8,80,56,2.0,0
KeyP,Digit9,KeyP,Digit9,80,57,1.0,1
KeyP,Equal,KeyP,Equal,80,187,2.0,0
KeyP,KeyA,KeyP,KeyA,80,65,9.0,0
KeyP,KeyB,KeyP,KeyB,80,66,5.0,0
KeyP,KeyC,KeyP,KeyC,80,67,7.0,0
KeyP,KeyD,KeyP,KeyD,80,68,7.0,0
