short_window_id,cluster_id,window_id,trial_uid,participant_code,prompt_id,error_episode_id,window_start_event_index,window_end_event_index,window_length,episode_duration_ms,episode_delete_count,episode_recovery_step_count,max_error_suffix_depth,mean_friction,pause_before_first_delete_ms,heuristic_recovery_style,prompt_family
EP001,1,20260423114247-jugfhg__12__P12__E004,20260423114247-jugfhg__12__P12,Bao,P12,4,75,199,125,46122,59,59,60,2.4991496814413527,10628.0,deep_overshoot_then_recovery,long_familiar_expository
EP002,1,20260422132335-1ewston__11__P07__E031,20260422132335-1ewston__11__P07,Shimmy,P07,31,156,252,97,309964,45,45,34,1.4632859900099948,708.0,deep_overshoot_then_recovery,formal_educational
EP003,1,20260420162459-1rqejrq__6__P09__E011,20260420162459-1rqejrq__6__P09,Plub,P09,11,75,189,115,37448,54,54,42,2.0485194130472855,408.0,deep_overshoot_then_recovery,arabic_numerals
EP004,3,20260420151441-b4zwmo__4__P03__E001,20260420151441-b4zwmo__4__P03,Mick,P03,1,6,54,49,10098,21,21,22,0.7044173229443749,2357.0,deep_overshoot_then_recovery,formal_register
EP005,3,20260422085611-ymkt5s__7__P11__E001,20260422085611-ymkt5s__7__P11,Micky,P11,1,1,42,42,5191,19,19,20,0.5385890256645718,1659.0,deep_overshoot_then_recovery,rhythmic_repetition
EP006,4,20260422132335-1ewston__6__P09__E003,20260422132335-1ewston__6__P09,Shimmy,P09,3,22,32,11,213990,2,2,2,0.5456875172487283,211.0,immediate_repair,arabic_numerals
EP007,3,20260420042552-1pdrvw3__5__P05__E003,20260420042552-1pdrvw3__5__P05,sine,P05,3,21,53,33,8654,13,13,14,0.6848746558877976,2394.0,deep_overshoot_then_recovery,twisted_proverb
EP008,3,20260420151441-b4zwmo__6__P09__E002,20260420151441-b4zwmo__6__P09,Mick,P09,2,20,50,31,6698,12,12,13,0.3526658928794779,3019.0,deep_overshoot_then_recovery,arabic_numerals
EP009,3,20260420151441-b4zwmo__10__P08__E002,20260420151441-b4zwmo__10__P08,Mick,P08,2,44,72,29,9498,11,11,12,0.5060987188689098,3227.0,deep_overshoot_then_recovery,formal_lexical_difficulty
EP010,3,20260422085611-ymkt5s__10__P08__E002,20260422085611-ymkt5s__10__P08,Micky,P08,2,47,71,25,3763,9,9,9,0.3273444181004832,284.0,deep_overshoot_then_recovery,formal_lexical_difficulty
EP011,3,20260420162459-1rqejrq__6__P09__E001,20260420162459-1rqejrq__6__P09,Plub,P09,1,3,25,23,4389,8,8,9,0.4157738851681776,445.0,deep_overshoot_then_recovery,arabic_numerals
EP012,3,20260423062023-gejtas__5__P05__E001,20260423062023-gejtas__5__P05,เทพซ่า676767677,P05,1,24,38,15,4735,4,4,5,0.3067306561012641,3434.0,deep_overshoot_then_recovery,twisted_proverb
EP013,3,20260421074612-1pl8erz__11__P07__E004,20260421074612-1pl8erz__11__P07,champion,P07,4,53,75,23,2785,8,8,9,0.2649915934372827,389.0,deep_overshoot_then_recovery,formal_educational
EP014,3,20260423114247-jugfhg__9__P06__E001,20260423114247-jugfhg__9__P06,Bao,P06,1,1,25,25,3727,9,9,6,0.1581023916195343,334.0,deep_overshoot_then_recovery,mixed_symbols_identification
EP015,3,20260420151441-b4zwmo__7__P11__E001,20260420151441-b4zwmo__7__P11,Mick,P11,1,11,29,19,4100,6,6,7,0.2262630909101785,1483.0,deep_overshoot_then_recovery,rhythmic_repetition
EP016,3,20260420063815-19rm65e__8__P10__E005,20260420063815-19rm65e__8__P10,superidol,P10,5,44,64,21,3726,7,7,8,0.4069479756943157,435.0,deep_overshoot_then_recovery,thai_numerals
EP017,3,20260423022204-r0lr3h__11__P07__E005,20260423022204-r0lr3h__11__P07,name,P07,5,30,50,21,2353,7,7,8,0.3845170040797526,291.0,deep_overshoot_then_recovery,formal_educational
EP018,3,20260422131421-bqkmv2__10__P08__E002,20260422131421-bqkmv2__10__P08,Kurosagi Ichigo,P08,2,53,75,23,3162,8,8,5,0.0943511408423077,335.0,deep_overshoot_then_recovery,formal_lexical_difficulty
EP019,3,20260423090458-kc7agh__5__P05__E003,20260423090458-kc7agh__5__P05,Tw,P05,3,28,42,15,3901,4,4,5,0.3388300213975908,2267.0,deep_overshoot_then_recovery,twisted_proverb
EP020,3,20260420063815-19rm65e__5__P05__E003,20260420063815-19rm65e__5__P05,superidol,P05,3,34,48,15,3600,4,4,5,0.3555545481849902,1973.0,deep_overshoot_then_recovery,twisted_proverb
EP021,3,20260420042552-1pdrvw3__9__P06__E001,20260420042552-1pdrvw3__9__P06,sine,P06,1,1,16,16,2889,6,6,7,0.2700920716988805,353.0,deep_overshoot_then_recovery,mixed_symbols_identification
EP022,3,20260422085611-ymkt5s__14__P13__E003,20260422085611-ymkt5s__14__P13,Micky,P13,3,23,41,19,2956,6,6,7,0.1812578351075124,293.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP023,3,20260423084348-yowi25__8__P10__E020,20260423084348-yowi25__8__P10,Chokdee`,P10,20,86,102,17,2674,5,5,6,0.2102707301276496,1081.0,deep_overshoot_then_recovery,thai_numerals
EP024,3,20260420162459-1rqejrq__11__P07__E001,20260420162459-1rqejrq__11__P07,Plub,P07,1,8,26,19,2867,6,6,7,0.3299174078032575,170.0,deep_overshoot_then_recovery,formal_educational
EP025,3,20260422131421-bqkmv2__5__P05__E005,20260422131421-bqkmv2__5__P05,Kurosagi Ichigo,P05,5,46,60,15,3262,4,4,5,0.3412448782955027,1662.0,deep_overshoot_then_recovery,twisted_proverb
EP026,3,20260420042552-1pdrvw3__9__P06__E002,20260420042552-1pdrvw3__9__P06,sine,P06,2,12,28,17,2581,5,5,6,0.3426595159349072,760.0,deep_overshoot_then_recovery,mixed_symbols_identification
EP027,3,20260420063815-19rm65e__14__P13__E003,20260420063815-19rm65e__14__P13,superidol,P13,3,43,59,17,2937,5,5,6,0.3808129734924408,711.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP028,3,20260420042552-1pdrvw3__14__P13__E004,20260420042552-1pdrvw3__14__P13,sine,P13,4,111,127,17,2357,5,5,6,0.2724988344789043,735.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP029,3,20260422124629-1ue1i6s__14__P13__E033,20260422124629-1ue1i6s__14__P13,M,P13,33,209,227,19,2516,6,6,6,0.2578530474372879,225.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP030,3,20260423062023-gejtas__9__P06__E003,20260423062023-gejtas__9__P06,เทพซ่า676767677,P06,3,27,43,17,2088,5,5,6,0.3965364385310044,567.0,deep_overshoot_then_recovery,mixed_symbols_identification
EP031,3,20260420042552-1pdrvw3__7__P11__E001,20260420042552-1pdrvw3__7__P11,sine,P11,1,2,18,17,2744,5,5,6,0.3223878359653101,497.0,deep_overshoot_then_recovery,rhythmic_repetition
EP032,3,20260420151441-b4zwmo__5__P05__E001,20260420151441-b4zwmo__5__P05,Mick,P05,1,24,38,15,2566,4,4,5,0.4283077597119445,1265.0,deep_overshoot_then_recovery,twisted_proverb
EP033,3,20260423022204-r0lr3h__4__P03__E004,20260423022204-r0lr3h__4__P03,name,P03,4,31,47,17,2212,5,5,6,0.253911825420182,391.0,deep_overshoot_then_recovery,formal_register
EP034,3,20260422072716-gd04si__13__P14__E012,20260422072716-gd04si__13__P14,เจ,P14,12,128,146,19,1800,6,6,5,0.054412629575205,160.0,deep_overshoot_then_recovery,long_mixed_difficulty
EP035,3,20260422132335-1ewston__13__P14__E030,20260422132335-1ewston__13__P14,Shimmy,P14,30,187,205,19,1599,6,6,5,-0.074582112814753,151.0,deep_overshoot_then_recovery,long_mixed_difficulty
EP036,3,20260419145443-omhtrx__2__P02__E001,20260419145443-omhtrx__2__P02,JJ,P02,1,1,13,13,3796,4,4,5,0.3099129767226892,978.0,deep_overshoot_then_recovery,familiar_polite
EP037,3,20260423022204-r0lr3h__14__P13__E025,20260423022204-r0lr3h__14__P13,name,P13,25,218,234,17,2337,5,5,5,0.1868762995219861,550.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP038,3,20260423113659-1pcez16__10__P08__E002,20260423113659-1pcez16__10__P08,march,P08,2,32,48,17,1245,5,5,6,0.0169572689805099,294.0,deep_overshoot_then_recovery,formal_lexical_difficulty
EP039,3,20260420151441-b4zwmo__5__P05__E002,20260420151441-b4zwmo__5__P05,Mick,P05,2,34,48,15,2224,4,4,5,0.3163480479175391,799.0,deep_overshoot_then_recovery,twisted_proverb
EP040,3,20260423060813-rjwkd0__14__P13__E008,20260423060813-rjwkd0__14__P13,Tack,P13,8,85,101,17,2147,5,5,4,0.0768811316538656,430.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP041,3,20260420162459-1rqejrq__14__P13__E005,20260420162459-1rqejrq__14__P13,Plub,P13,5,105,119,15,1709,4,4,5,0.187524272620796,632.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP042,3,20260419145443-omhtrx__8__P10__E002,20260419145443-omhtrx__8__P10,JJ,P10,2,1,12,12,3006,3,3,4,0.3875330549415025,1293.0,deep_overshoot_then_recovery,thai_numerals
EP043,3,20260420063815-19rm65e__8__P10__E004,20260420063815-19rm65e__8__P10,superidol,P10,4,34,48,15,3284,4,4,5,0.4317641051644141,467.0,deep_overshoot_then_recovery,thai_numerals
EP044,2,20260423062023-gejtas__9__P06__E004,20260423062023-gejtas__9__P06,เทพซ่า676767677,P06,4,45,59,15,2635,4,4,4,0.5977953097765146,765.0,deep_overshoot_then_recovery,mixed_symbols_identification
EP045,3,20260420042552-1pdrvw3__12__P12__E003,20260420042552-1pdrvw3__12__P12,sine,P12,3,125,139,15,1856,4,4,5,0.1571431817476521,518.0,deep_overshoot_then_recovery,long_familiar_expository
EP046,3,20260422131421-bqkmv2__5__P05__E003,20260422131421-bqkmv2__5__P05,Kurosagi Ichigo,P05,3,19,33,15,3337,4,4,5,0.504176948934082,399.0,deep_overshoot_then_recovery,twisted_proverb
EP047,3,20260423060813-rjwkd0__5__P05__E004,20260423060813-rjwkd0__5__P05,Tack,P05,4,28,44,17,1679,5,5,4,0.0705757365942912,286.0,deep_overshoot_then_recovery,twisted_proverb
EP048,3,20260423060813-rjwkd0__14__P13__E011,20260423060813-rjwkd0__14__P13,Tack,P13,11,174,188,15,1829,4,4,5,0.1914720976941023,430.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP049,3,20260423114247-jugfhg__6__P09__E001,20260423114247-jugfhg__6__P09,Bao,P09,1,8,20,13,2417,3,3,4,0.2362090118788566,1143.0,deep_overshoot_then_recovery,arabic_numerals
EP050,3,20260420162459-1rqejrq__5__P05__E003,20260420162459-1rqejrq__5__P05,Plub,P05,3,30,44,15,2073,4,4,5,0.2326896038522193,389.0,deep_overshoot_then_recovery,twisted_proverb
EP051,3,20260423075501-38cbcj__5__P05__E005,20260423075501-38cbcj__5__P05,น้ำ,P05,5,34,48,15,1633,4,4,5,0.2059338931001393,394.0,deep_overshoot_then_recovery,twisted_proverb
EP052,3,20260423113659-1pcez16__12__P12__E002,20260423113659-1pcez16__12__P12,march,P12,2,21,35,15,1699,4,4,5,0.1156835820404423,338.0,deep_overshoot_then_recovery,long_familiar_expository
EP053,3,20260420162459-1rqejrq__13__P14__E005,20260420162459-1rqejrq__13__P14,Plub,P14,5,62,76,15,1654,4,4,5,0.10336415436542,298.0,deep_overshoot_then_recovery,long_mixed_difficulty
EP054,3,20260422124629-1ue1i6s__4__P03__E004,20260422124629-1ue1i6s__4__P03,M,P03,4,32,46,15,1899,4,4,5,0.2039200927586718,277.0,deep_overshoot_then_recovery,formal_register
EP055,3,20260420063815-19rm65e__7__P11__E002,20260420063815-19rm65e__7__P11,superidol,P11,2,25,39,15,1421,4,4,5,0.1415830772888354,310.0,deep_overshoot_then_recovery,rhythmic_repetition
EP056,3,20260423114247-jugfhg__4__P03__E001,20260423114247-jugfhg__4__P03,Bao,P03,1,1,14,14,2010,4,4,5,0.2759853429003307,258.0,deep_overshoot_then_recovery,formal_register
EP057,3,20260423114247-jugfhg__13__P14__E003,20260423114247-jugfhg__13__P14,Bao,P14,3,106,120,15,1069,4,4,5,0.0766144357952776,306.0,deep_overshoot_then_recovery,long_mixed_difficulty
EP058,3,20260420151441-b4zwmo__14__P13__E002,20260420151441-b4zwmo__14__P13,Mick,P13,2,17,29,13,2032,3,3,4,0.4663997065694145,1013.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP059,3,20260423084348-yowi25__1__P01__E001,20260423084348-yowi25__1__P01,Chokdee`,P01,1,1,15,15,1123,4,4,5,-0.1330170124463341,274.0,deep_overshoot_then_recovery,familiar_baseline
EP060,3,20260423060813-rjwkd0__13__P14__E002,20260423060813-rjwkd0__13__P14,Tack,P14,2,8,22,15,1198,4,4,5,0.1281366791265638,245.0,deep_overshoot_then_recovery,long_mixed_difficulty
EP061,3,20260420162459-1rqejrq__11__P07__E003,20260420162459-1rqejrq__11__P07,Plub,P07,3,74,88,15,1262,4,4,5,0.1275639232456728,239.0,deep_overshoot_then_recovery,formal_educational
EP062,3,20260423113659-1pcez16__9__P06__E002,20260423113659-1pcez16__9__P06,march,P06,2,16,30,15,967,4,4,5,0.0597462238040786,239.0,deep_overshoot_then_recovery,mixed_symbols_identification
EP063,3,20260423084348-yowi25__14__P13__E002,20260423084348-yowi25__14__P13,Chokdee`,P13,2,14,28,15,1061,4,4,5,0.0019588224637695,207.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP064,3,20260422072716-gd04si__10__P08__E005,20260422072716-gd04si__10__P08,เจ,P08,5,37,51,15,759,4,4,5,-0.052433358357218,179.0,deep_overshoot_then_recovery,formal_lexical_difficulty
EP065,3,20260420162459-1rqejrq__14__P13__E003,20260420162459-1rqejrq__14__P13,Plub,P13,3,30,44,15,1505,4,4,4,0.0099405050936156,256.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP066,2,20260422085611-ymkt5s__12__P12__E001,20260422085611-ymkt5s__12__P12,Micky,P12,1,82,96,15,1474,4,4,4,0.366288705575691,254.0,deep_overshoot_then_recovery,long_familiar_expository
EP067,3,20260420042552-1pdrvw3__11__P07__E001,20260420042552-1pdrvw3__11__P07,sine,P07,1,6,18,13,1800,3,3,4,0.389721512664863,691.0,deep_overshoot_then_recovery,formal_educational
EP068,3,20260423113659-1pcez16__14__P13__E002,20260423113659-1pcez16__14__P13,march,P13,2,48,60,13,1149,3,3,4,0.00905244143257,639.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP069,3,20260423062023-gejtas__14__P13__E002,20260423062023-gejtas__14__P13,เทพซ่า676767677,P13,2,65,75,11,1993,2,2,3,0.280051557920998,1349.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP070,3,20260423114247-jugfhg__6__P09__E003,20260423114247-jugfhg__6__P09,Bao,P09,3,21,33,13,2098,3,3,4,0.3758814496554474,562.0,deep_overshoot_then_recovery,arabic_numerals
EP071,3,20260423022204-r0lr3h__13__P14__E023,20260423022204-r0lr3h__13__P14,name,P14,23,217,227,11,1855,2,2,3,0.1578483602349845,1330.0,deep_overshoot_then_recovery,long_mixed_difficulty
EP072,3,20260420063815-19rm65e__14__P13__E006,20260420063815-19rm65e__14__P13,superidol,P13,6,87,99,13,1940,3,3,4,0.3227546696393529,545.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP073,3,20260422124629-1ue1i6s__13__P14__E031,20260422124629-1ue1i6s__13__P14,M,P14,31,222,236,15,1753,4,4,3,0.2287474758525038,270.0,deep_overshoot_then_recovery,long_mixed_difficulty
EP074,3,20260420063815-19rm65e__8__P10__E003,20260420063815-19rm65e__8__P10,superidol,P10,3,18,30,13,1415,3,3,4,0.1503203691732397,470.0,deep_overshoot_then_recovery,thai_numerals
EP075,3,20260420063815-19rm65e__12__P12__E001,20260420063815-19rm65e__12__P12,superidol,P12,1,65,77,13,1838,3,3,4,0.3546119548935039,427.0,deep_overshoot_then_recovery,long_familiar_expository
EP076,3,20260420063815-19rm65e__5__P05__E002,20260420063815-19rm65e__5__P05,superidol,P05,2,16,28,13,1555,3,3,4,0.311867761405681,438.0,deep_overshoot_then_recovery,twisted_proverb
EP077,3,20260420063815-19rm65e__6__P09__E002,20260420063815-19rm65e__6__P09,superidol,P09,2,10,22,13,1783,3,3,4,0.2502507073591053,414.0,deep_overshoot_then_recovery,arabic_numerals
EP078,3,20260422085611-ymkt5s__9__P06__E003,20260422085611-ymkt5s__9__P06,Micky,P06,3,21,33,13,1490,3,3,4,0.1427077830752396,433.0,deep_overshoot_then_recovery,mixed_symbols_identification
EP079,3,20260423113659-1pcez16__5__P05__E001,20260423113659-1pcez16__5__P05,march,P05,1,13,25,13,1084,3,3,4,0.0636742019085695,438.0,deep_overshoot_then_recovery,twisted_proverb
EP080,3,20260423114247-jugfhg__11__P07__E002,20260423114247-jugfhg__11__P07,Bao,P07,2,14,26,13,1361,3,3,4,0.1597155063753419,413.0,deep_overshoot_then_recovery,formal_educational
EP081,3,20260422072716-gd04si__5__P05__E001,20260422072716-gd04si__5__P05,เจ,P05,1,2,16,15,1329,4,4,3,-0.1332551941882606,186.0,deep_overshoot_then_recovery,twisted_proverb
EP082,3,20260422125452-imwczl__14__P13__E006,20260422125452-imwczl__14__P13,Ja,P13,6,155,165,11,1840,2,2,3,0.4506638889279911,1137.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP083,3,20260421074612-1pl8erz__6__P09__E002,20260421074612-1pl8erz__6__P09,champion,P09,2,7,19,13,1245,3,3,4,0.2909177504017486,373.0,deep_overshoot_then_recovery,arabic_numerals
EP084,3,20260423062023-gejtas__7__P11__E001,20260423062023-gejtas__7__P11,เทพซ่า676767677,P11,1,19,31,13,1722,3,3,4,0.166325407034364,334.0,deep_overshoot_then_recovery,rhythmic_repetition
EP085,3,20260420162459-1rqejrq__12__P12__E004,20260420162459-1rqejrq__12__P12,Plub,P12,4,58,70,13,1613,3,3,4,0.2161385436701666,313.0,deep_overshoot_then_recovery,long_familiar_expository
EP086,3,20260423022204-r0lr3h__12__P12__E008,20260423022204-r0lr3h__12__P12,name,P12,8,75,87,13,1080,3,3,4,0.1733054109291091,348.0,deep_overshoot_then_recovery,long_familiar_expository
EP087,2,20260422132335-1ewston__12__P12__E004,20260422132335-1ewston__12__P12,Shimmy,P12,4,68,80,13,970,3,3,4,0.3113126750817275,354.0,deep_overshoot_then_recovery,long_familiar_expository
EP088,3,20260419141512-jt34p4__13__P14__E008,20260419141512-jt34p4__13__P14,ก้องฟ้า,P14,8,112,124,13,1712,3,3,3,0.0202510811386363,581.0,deep_overshoot_then_recovery,long_mixed_difficulty
EP089,3,20260423113659-1pcez16__12__P12__E001,20260423113659-1pcez16__12__P12,march,P12,1,13,25,13,870,3,3,4,-0.066876717318009,357.0,deep_overshoot_then_recovery,long_familiar_expository
EP090,3,20260423113659-1pcez16__13__P14__E001,20260423113659-1pcez16__13__P14,march,P14,1,60,72,13,845,3,3,4,-0.2123158013322265,347.0,deep_overshoot_then_recovery,long_mixed_difficulty
EP091,3,20260422124629-1ue1i6s__14__P13__E020,20260422124629-1ue1i6s__14__P13,M,P13,20,123,135,13,1378,3,3,4,0.1392256394110249,309.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP092,2,20260423060813-rjwkd0__12__P12__E007,20260423060813-rjwkd0__12__P12,Tack,P12,7,110,122,13,1009,3,3,4,0.3159228155435832,330.0,deep_overshoot_then_recovery,long_familiar_expository
EP093,3,20260423060813-rjwkd0__9__P06__E001,20260423060813-rjwkd0__9__P06,Tack,P06,1,1,10,10,938,3,3,4,0.1160738335273676,334.0,deep_overshoot_then_recovery,mixed_symbols_identification
EP094,2,20260421074612-1pl8erz__5__P05__E003,20260421074612-1pl8erz__5__P05,champion,P05,3,25,37,13,1355,3,3,4,0.4655402877584042,299.0,deep_overshoot_then_recovery,twisted_proverb
EP095,3,20260423084348-yowi25__14__P13__E015,20260423084348-yowi25__14__P13,Chokdee`,P13,15,168,180,13,1020,3,3,4,0.0067471988522852,309.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP096,3,20260423022204-r0lr3h__12__P12__E007,20260423022204-r0lr3h__12__P12,name,P12,7,67,79,13,821,3,3,4,-0.1432247521547776,320.0,deep_overshoot_then_recovery,long_familiar_expository
EP097,3,20260419141512-jt34p4__13__P14__E001,20260419141512-jt34p4__13__P14,ก้องฟ้า,P14,1,1,11,11,977,3,3,4,-0.0712664542737384,278.0,deep_overshoot_then_recovery,long_mixed_difficulty
EP098,3,20260422123758-k3af7w__12__P12__E001,20260422123758-k3af7w__12__P12,DDDD,P12,1,26,36,11,2719,2,2,3,0.3560657468697973,933.0,deep_overshoot_then_recovery,long_familiar_expository
EP099,3,20260422072716-gd04si__10__P08__E015,20260422072716-gd04si__10__P08,เจ,P08,15,102,114,13,889,3,3,4,0.0051758668703204,282.0,deep_overshoot_then_recovery,formal_lexical_difficulty
EP100,3,20260423084348-yowi25__12__P12__E002,20260423084348-yowi25__12__P12,Chokdee`,P12,2,15,27,13,889,3,3,4,0.0762094921358481,275.0,deep_overshoot_then_recovery,long_familiar_expository
EP101,3,20260422132335-1ewston__14__P13__E014,20260422132335-1ewston__14__P13,Shimmy,P13,14,100,112,13,875,3,3,4,0.1840220654582073,263.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP102,3,20260422072537-15iap6f__11__P07__E004,20260422072537-15iap6f__11__P07,Naenon,P07,4,35,47,13,1157,3,3,4,0.1999867592676902,242.0,deep_overshoot_then_recovery,formal_educational
EP103,3,20260420162459-1rqejrq__3__P04__E001,20260420162459-1rqejrq__3__P04,Plub,P04,1,4,16,13,2274,3,3,3,0.2015975699259242,439.0,deep_overshoot_then_recovery,orthographic_named_entity
EP104,3,20260420151441-b4zwmo__13__P14__E002,20260420151441-b4zwmo__13__P14,Mick,P14,2,112,122,11,2229,2,2,3,0.3484585662121959,939.0,deep_overshoot_then_recovery,long_mixed_difficulty
EP105,3,20260422072716-gd04si__12__P12__E009,20260422072716-gd04si__12__P12,เจ,P12,9,161,173,13,791,3,3,4,-0.1126399907048278,258.0,deep_overshoot_then_recovery,long_familiar_expository
EP106,3,20260422132335-1ewston__12__P12__E013,20260422132335-1ewston__12__P12,Shimmy,P12,13,144,156,13,851,3,3,4,0.1637631509332961,252.0,deep_overshoot_then_recovery,long_familiar_expository
EP107,3,20260423022204-r0lr3h__13__P14__E017,20260423022204-r0lr3h__13__P14,name,P14,17,133,145,13,826,3,3,4,-0.2010962323876507,253.0,deep_overshoot_then_recovery,long_mixed_difficulty
EP108,3,20260421074612-1pl8erz__11__P07__E001,20260421074612-1pl8erz__11__P07,champion,P07,1,1,13,13,1038,3,3,4,0.0946382459485399,232.0,deep_overshoot_then_recovery,formal_educational
EP109,3,20260422085611-ymkt5s__2__P02__E001,20260422085611-ymkt5s__2__P02,Micky,P02,1,15,27,13,845,3,3,4,-0.0206074180206086,242.0,deep_overshoot_then_recovery,familiar_polite
EP110,3,20260422124629-1ue1i6s__9__P06__E003,20260422124629-1ue1i6s__9__P06,M,P06,3,13,23,11,2492,2,2,3,0.4828938329399762,892.0,deep_overshoot_then_recovery,mixed_symbols_identification
EP111,3,20260423060813-rjwkd0__5__P05__E001,20260423060813-rjwkd0__5__P05,Tack,P05,1,2,14,13,953,3,3,4,0.07557131305798,219.0,deep_overshoot_then_recovery,twisted_proverb
EP112,3,20260423084348-yowi25__14__P13__E016,20260423084348-yowi25__14__P13,Chokdee`,P13,16,187,199,13,834,3,3,4,0.0449896490426721,223.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP113,2,20260423022204-r0lr3h__12__P12__E010,20260423022204-r0lr3h__12__P12,name,P12,10,96,108,13,899,3,3,4,0.3013100633985003,218.0,deep_overshoot_then_recovery,long_familiar_expository
EP114,3,20260422072716-gd04si__14__P13__E005,20260422072716-gd04si__14__P13,เจ,P13,5,40,52,13,708,3,3,4,-0.0089791482803622,228.0,deep_overshoot_then_recovery,long_formal_bureaucratic
EP115,3,20260422132335-1ewston__9__P06__E008,20260422132335-1ewston__9__P06,Shimmy,P06,8,54,66,13,1070,3,3,4,0.1647985406897791,201.0,deep_overshoot_then_recovery,mixed_symbols_identification
EP116,3,20260422072537-15iap6f__8__P10__E001,20260422072537-15iap6f__8__P10,Naenon,P10,1,1,12,12,776,3,3,4,-0.1173184721406039,221.0,deep_overshoot_then_recovery,thai_numerals
EP117,3,20260423060813-rjwkd0__13__P14__E001,20260423060813-rjwkd0__13__P14,Tack,P14,1,1,12,12,958,3,3,4,0.0581432602488394,208.0,deep_overshoot_then_recovery,long_mixed_difficulty
EP118,3,20260422132335-1ewston__10__P08__E006,20260422132335-1ewston__10__P08,Shimmy,P08,6,59,71,13,918,3,3,4,0.2165210905772652,194.0,deep_overshoot_then_recovery,formal_lexical_difficulty
EP119,3,20260422132335-1ewston__11__P07__E019,20260422132335-1ewston__11__P07,Shimmy,P07,19,106,116,11,2247,2,2,3,0.2996861946757951,867.0,deep_overshoot_then_recovery,formal_educational
EP120,3,20260422072716-gd04si__4__P03__E003,20260422072716-gd04si__4__P03,เจ,P03,3,27,39,13,688,3,3,4,0.0111782141245541,195.0,deep_overshoot_then_recovery,formal_register
