prompt_id,anon_id,role,rank,subseq_start_event,subseq_end_event,mp_distance,series_length,window
P12,U01,motif,1,27,42,2.4400906167649468,159,16
P12,U01,motif,2,121,136,2.4400906167649468,159,16
P12,U01,motif,3,58,73,2.605220153314883,159,16
P12,U01,discord,1,83,98,4.062042580984344,159,16
P12,U01,discord,2,129,144,3.9744277889405786,159,16
P12,U01,discord,3,107,122,3.8653404239656473,159,16
P12,U02,motif,1,28,43,2.569261894738859,155,16
P12,U02,motif,2,62,77,2.569261894738859,155,16
P12,U02,motif,3,84,99,3.0469555199503926,155,16
P12,U02,discord,1,127,142,4.099902874202914,155,16
P12,U02,discord,2,15,30,3.9548618661380344,155,16
P12,U02,discord,3,38,53,3.84278390803301,155,16
P12,U03,motif,1,27,42,2.4622665202229954,169,16
P12,U03,motif,2,74,89,2.4622665202229954,169,16
P12,U03,motif,3,145,160,2.6035912633268974,169,16
P12,U03,discord,1,136,151,4.189333735252157,169,16
P12,U03,discord,2,58,73,4.019357547555688,169,16
P12,U03,discord,3,153,168,3.84337103647412,169,16
P12,U04,motif,1,27,42,2.62249002223877,175,16
P12,U04,motif,2,100,115,2.62249002223877,175,16
P12,U04,motif,3,136,151,2.7068559812327715,175,16
P12,U04,discord,1,39,54,4.020210718117239,175,16
P12,U04,discord,2,149,164,3.9924387395009195,175,16
P12,U04,discord,3,125,140,3.963863651318943,175,16
P12,U05,motif,1,41,56,2.7438374771092398,129,16
P12,U05,motif,2,73,88,2.7438374771092398,129,16
P12,U05,motif,3,109,124,2.9061790605508455,129,16
P12,U05,discord,1,15,30,4.1605741833680865,129,16
P12,U05,discord,2,57,72,4.128068290624986,129,16
P12,U05,discord,3,106,121,4.1134784012041115,129,16
P12,U06,motif,1,40,55,2.2988302262972686,141,16
P12,U06,motif,2,99,114,2.2988302262972686,141,16
P12,U06,motif,3,1,16,2.4874701164455564,141,16
P12,U06,discord,1,120,135,4.2754307534944145,141,16
P12,U06,discord,2,7,22,3.9661526089582595,141,16
P12,U06,discord,3,51,66,3.9559816945588704,141,16
P12,U07,motif,1,71,86,2.747880373097467,171,16
P12,U07,motif,2,96,111,2.747880373097467,171,16
P12,U07,motif,3,37,52,2.9291635530878546,171,16
P12,U07,discord,1,143,158,4.045755440087511,171,16
P12,U07,discord,2,58,73,4.042435566738963,171,16
P12,U07,discord,3,31,46,4.03954469748034,171,16
P12,U08,motif,1,42,57,2.1300655758964173,175,16
P12,U08,motif,2,149,164,2.1300655758964173,175,16
P12,U08,motif,3,13,28,2.7693941475654875,175,16
P12,U08,discord,1,3,18,4.074676360941785,175,16
P12,U08,discord,2,91,106,3.9731226717135915,175,16
P12,U08,discord,3,130,145,3.9363432771970404,175,16
P12,U09,motif,1,42,57,2.3813617954175452,143,16
P12,U09,motif,2,78,93,2.3813617954175452,143,16
P12,U09,motif,3,101,116,2.7179755338255456,143,16
P12,U09,discord,1,62,77,4.135758531706802,143,16
P12,U09,discord,2,34,49,4.130341210515063,143,16
P12,U09,discord,3,93,108,3.9136419679002503,143,16
P12,U10,motif,1,37,52,2.344134415284484,143,16
P12,U10,motif,2,69,84,2.344134415284484,143,16
P12,U10,motif,3,20,35,2.7535815906102057,143,16
P12,U10,discord,1,24,39,4.202885744859266,143,16
P12,U10,discord,2,125,140,4.078592827905405,143,16
P12,U10,discord,3,89,104,3.983163747922272,143,16
P12,U11,motif,1,42,57,1.9676908037914278,151,16
P12,U11,motif,2,110,125,1.9676908037914278,151,16
P12,U11,motif,3,4,19,2.367146502221275,151,16
P12,U11,discord,1,119,134,4.162816250638334,151,16
P12,U11,discord,2,22,37,4.083281657401623,151,16
P12,U11,discord,3,102,117,3.996157704857546,151,16
P12,U12,motif,1,36,51,2.5129973507738717,161,16
P12,U12,motif,2,75,90,2.5129973507738717,161,16
P12,U12,motif,3,57,72,2.950645760744878,161,16
P12,U12,discord,1,104,119,4.124691790754913,161,16
P12,U12,discord,2,139,154,3.9688955437577706,161,16
P12,U12,discord,3,14,29,3.939676470208732,161,16
P12,U13,motif,1,27,42,2.5455282031659965,145,16
P12,U13,motif,2,90,105,2.5455282031659965,145,16
P12,U13,motif,3,3,18,2.6093128669668593,145,16
P12,U13,discord,1,120,135,4.110230563087437,145,16
P12,U13,discord,2,64,79,3.9037311481596877,145,16
P12,U13,discord,3,19,34,3.835684905700049,145,16
P12,U14,motif,1,34,49,2.3636207272745047,133,16
P12,U14,motif,2,61,76,2.4569738888193955,133,16
P12,U14,motif,3,91,106,2.478619335696847,133,16
P12,U14,discord,1,6,21,3.7536841196729935,133,16
P12,U14,discord,2,81,96,3.726361091089278,133,16
P12,U14,discord,3,98,113,3.592555757224089,133,16
P12,U15,motif,1,56,71,2.5751737542768716,131,16
P12,U15,motif,2,94,109,2.5751737542768716,131,16
P12,U15,motif,3,30,45,2.9974763578071713,131,16
P12,U15,discord,1,8,23,4.324685868633615,131,16
P12,U15,discord,2,107,122,4.073194340479017,131,16
P12,U15,discord,3,40,55,4.025476042749355,131,16
P12,U16,motif,1,49,64,2.2889510052519477,193,16
P12,U16,motif,2,69,84,2.2889510052519477,193,16
P12,U16,motif,3,5,20,2.540263714554354,193,16
P12,U16,discord,1,33,48,3.9682623572657927,193,16
P12,U16,discord,2,112,127,3.8766367838923883,193,16
P12,U16,discord,3,131,146,3.8292752637413834,193,16
P12,U17,motif,1,168,183,4.3392836387637365e-07,273,16
P12,U17,motif,2,151,166,0.018099580152389015,273,16
P12,U17,motif,3,94,109,1.7135677166248735,273,16
P12,U17,discord,1,188,203,4.113168152256511,273,16
P12,U17,discord,2,251,266,3.905829284668549,273,16
P12,U17,discord,3,132,147,3.889730978335537,273,16
P12,U18,motif,1,108,123,1.8447460799507565,145,16
P12,U18,motif,2,129,144,1.8447460799507565,145,16
P12,U18,motif,3,88,103,2.6324299072778006,145,16
P12,U18,discord,1,29,44,4.164146548221874,145,16
P12,U18,discord,2,79,94,4.111492115264738,145,16
P12,U18,discord,3,52,67,4.0377142782380755,145,16
P12,U19,motif,1,44,59,2.3263029797923083,141,16
P12,U19,motif,2,100,115,2.3263029797923083,141,16
P12,U19,motif,3,74,89,2.5552970859249498,141,16
P12,U19,discord,1,85,100,4.0471964538758005,141,16
P12,U19,discord,2,12,27,3.9913876074434937,141,16
P12,U19,discord,3,119,134,3.9722870571173305,141,16
P12,U20,motif,1,127,142,2.2512225307298466,207,16
P12,U20,motif,2,5,20,2.537058237637977,207,16
P12,U20,motif,3,164,179,2.537058237637977,207,16
P12,U20,discord,1,108,123,4.12549330195812,207,16
P12,U20,discord,2,38,53,3.8559742772621273,207,16
P12,U20,discord,3,72,87,3.816179406123754,207,16
P12,U21,motif,1,21,36,2.814168902300755,139,16
P12,U21,motif,2,77,92,2.8782360670578457,139,16
P12,U21,motif,3,38,53,2.9294514043727857,139,16
P12,U21,discord,1,60,75,4.282988336980998,139,16
P12,U21,discord,2,100,115,4.130635042289361,139,16
P12,U21,discord,3,35,50,3.9288758811922255,139,16
P12,U22,motif,1,51,66,2.374551618399193,127,16
P12,U22,motif,2,90,105,2.374551618399193,127,16
P12,U22,motif,3,69,84,2.695577046194822,127,16
P12,U22,discord,1,110,125,4.17077174616406,127,16
P12,U22,discord,2,79,94,4.078685180156999,127,16
P12,U22,discord,3,10,25,3.9933491471052216,127,16
P12,U23,motif,1,23,38,2.693972746201092,129,16
P12,U23,motif,2,90,105,2.693972746201092,129,16
P12,U23,motif,3,47,62,3.0951200218788597,129,16
P12,U23,discord,1,0,15,4.150909937826026,129,16
P12,U23,discord,2,37,52,4.051904495429803,129,16
P12,U23,discord,3,80,95,4.027228202370972,129,16
P12,U24,motif,1,90,105,2.3891729648231763,141,16
P12,U24,motif,2,111,126,2.3891729648231763,141,16
P12,U24,motif,3,14,29,2.5921902474447744,141,16
P12,U24,discord,1,44,59,4.058646400667902,141,16
P12,U24,discord,2,9,24,3.9930351434097093,141,16
P12,U24,discord,3,102,117,3.835692629671352,141,16
P12,U25,motif,1,49,64,2.6953933278353817,151,16
P12,U25,motif,2,91,106,2.6953933278353817,151,16
P12,U25,motif,3,124,139,2.8846945167042075,151,16
P12,U25,discord,1,21,36,4.117379462921038,151,16
P12,U25,discord,2,41,56,4.011999543935199,151,16
P12,U25,discord,3,100,115,3.87960201209418,151,16
P12,U26,motif,1,47,62,2.363649682996098,205,16
P12,U26,motif,2,76,91,2.363649682996098,205,16
P12,U26,motif,3,157,172,2.5372852374940744,205,16
P12,U26,discord,1,27,42,3.9806762886341445,205,16
P12,U26,discord,2,62,77,3.8677115368083097,205,16
P12,U26,discord,3,104,119,3.8589571399659603,205,16
P13,U01,motif,1,41,56,1.6362642285534896,163,16
P13,U01,motif,2,144,159,1.6362642285534896,163,16
P13,U01,motif,3,99,114,2.4468699007653454,163,16
P13,U01,discord,1,74,89,4.069935839735847,163,16
P13,U01,discord,2,136,151,3.991398033688556,163,16
P13,U01,discord,3,6,21,3.7704850846691724,163,16
P13,U02,motif,1,8,23,2.1472465737996487,173,16
P13,U02,motif,2,155,170,2.406465821192022,173,16
P13,U02,motif,3,48,63,2.503970269293083,173,16
P13,U02,discord,1,101,116,3.940537887723297,173,16
P13,U02,discord,2,33,48,3.703062577975918,173,16
P13,U02,discord,3,142,157,3.658014712615562,173,16
P13,U03,motif,1,1,16,2.553100050785792,199,16
P13,U03,motif,2,111,126,2.553100050785792,199,16
P13,U03,motif,3,28,43,2.6514135260013414,199,16
P13,U03,discord,1,82,97,4.005138693897367,199,16
P13,U03,discord,2,150,165,3.897655994575439,199,16
P13,U03,discord,3,121,136,3.889837591319494,199,16
P13,U04,motif,1,42,57,2.6727489180448023,191,16
P13,U04,motif,2,112,127,2.6727489180448023,191,16
P13,U04,motif,3,19,34,2.7599551672903484,191,16
P13,U04,discord,1,2,17,4.098079391653053,191,16
P13,U04,discord,2,97,112,4.007203272052987,191,16
P13,U04,discord,3,141,156,3.890808639333839,191,16
P13,U05,motif,1,79,94,2.766570299473693,147,16
P13,U05,motif,2,100,115,2.766570299473693,147,16
P13,U05,motif,3,4,19,2.8611709065968816,147,16
P13,U05,discord,1,118,133,4.1815827188123835,147,16
P13,U05,discord,2,73,88,4.093299462628915,147,16
P13,U05,discord,3,0,15,3.8599747736754275,147,16
P13,U06,motif,1,22,37,2.2042736895597113,175,16
P13,U06,motif,2,144,159,2.2042736895597113,175,16
P13,U06,motif,3,115,130,2.600834822444818,175,16
P13,U06,discord,1,1,16,4.112421323540099,175,16
P13,U06,discord,2,36,51,3.919631188208074,175,16
P13,U06,discord,3,86,101,3.8877590599158034,175,16
P13,U07,motif,1,65,80,2.4199870866856417,165,16
P13,U07,motif,2,98,113,2.4199870866856417,165,16
P13,U07,motif,3,27,42,2.6452830094837254,165,16
P13,U07,discord,1,77,92,4.125699987452038,165,16
P13,U07,discord,2,107,122,4.045335096990317,165,16
P13,U07,discord,3,7,22,4.036662113596015,165,16
P13,U08,motif,1,43,58,1.9520780910862667,225,16
P13,U08,motif,2,155,170,1.9520780910862667,225,16
P13,U08,motif,3,195,210,2.0933636867347567,225,16
P13,U08,discord,1,73,88,3.9940267393314985,225,16
P13,U08,discord,2,23,38,3.7667403312329095,225,16
P13,U08,discord,3,166,181,3.7277913629685004,225,16
P13,U09,motif,1,44,59,2.210942390881135,197,16
P13,U09,motif,2,175,190,2.210942390881135,197,16
P13,U09,motif,3,8,23,2.2201945042833016,197,16
P13,U09,discord,1,79,94,3.913847448228435,197,16
P13,U09,discord,2,143,158,3.873269197815992,197,16
P13,U09,discord,3,117,132,3.8436315861766777,197,16
P13,U10,motif,1,40,55,2.5899725300961234,167,16
P13,U10,motif,2,99,114,2.5899725300961234,167,16
P13,U10,motif,3,22,37,2.611042137868727,167,16
P13,U10,discord,1,120,135,3.9038270884723825,167,16
P13,U10,discord,2,84,99,3.834658901649216,167,16
P13,U10,discord,3,16,31,3.827485229477971,167,16
P13,U11,motif,1,36,51,2.612020061863807,153,16
P13,U11,motif,2,135,150,2.612020061863807,153,16
P13,U11,motif,3,65,80,2.6600472495480463,153,16
P13,U11,discord,1,122,137,4.266448237775084,153,16
P13,U11,discord,2,22,37,4.1249085699323915,153,16
P13,U11,discord,3,43,58,3.898537025853435,153,16
P13,U12,motif,1,72,87,1.835423042499106,317,16
P13,U12,motif,2,280,295,1.835423042499106,317,16
P13,U12,motif,3,2,17,2.531829884929594,317,16
P13,U12,discord,1,266,281,3.8876995538824377,317,16
P13,U12,discord,2,219,234,3.793378251279949,317,16
P13,U12,discord,3,46,61,3.7887801786835746,317,16
P13,U13,motif,1,86,101,2.260112222886143,157,16
P13,U13,motif,2,125,140,2.260112222886143,157,16
P13,U13,motif,3,33,48,2.5124546890905877,157,16
P13,U13,discord,1,73,88,4.055872706445363,157,16
P13,U13,discord,2,23,38,3.973240780442073,157,16
P13,U13,discord,3,42,57,3.8972846493072986,157,16
P13,U14,motif,1,21,36,2.712541012793936,157,16
P13,U14,motif,2,127,142,2.712541012793936,157,16
P13,U14,motif,3,44,59,2.7456558726965494,157,16
P13,U14,discord,1,88,103,4.147897428044765,157,16
P13,U14,discord,2,109,124,3.9880855858095465,157,16
P13,U14,discord,3,1,16,3.922507264865063,157,16
P13,U15,motif,1,46,61,2.3637799436764237,149,16
P13,U15,motif,2,108,123,2.3637799436764237,149,16
P13,U15,motif,3,11,26,2.59302433342016,149,16
P13,U15,discord,1,60,75,4.206159694400939,149,16
P13,U15,discord,2,21,36,4.0482284275946565,149,16
P13,U15,discord,3,92,107,3.942804285690863,149,16
P13,U16,motif,1,5,20,2.350736714978949,241,16
P13,U16,motif,2,73,88,2.350736714978949,241,16
P13,U16,motif,3,194,209,2.358179324060028,241,16
P13,U16,discord,1,172,187,4.074099938979799,241,16
P13,U16,discord,2,62,77,3.919382581558422,241,16
P13,U16,discord,3,97,112,3.8708854604537786,241,16
P13,U17,motif,1,29,44,1.7999788290951233,185,16
P13,U17,motif,2,117,132,1.7999788290951233,185,16
P13,U17,motif,3,84,99,2.6141442418325633,185,16
P13,U17,discord,1,138,153,3.9712993517071498,185,16
P13,U17,discord,2,109,124,3.9179627276746185,185,16
P13,U17,discord,3,64,79,3.846346548439749,185,16
P13,U18,motif,1,8,23,2.689056428200144,173,16
P13,U18,motif,2,47,62,2.689056428200144,173,16
P13,U18,motif,3,127,142,2.9262045565293504,173,16
P13,U18,discord,1,66,81,4.241616949890375,173,16
P13,U18,discord,2,106,121,4.070305121109595,173,16
P13,U18,discord,3,140,155,4.029743838399095,173,16
P13,U19,motif,1,43,58,2.1801488187269484,171,16
P13,U19,motif,2,138,153,2.1801488187269484,171,16
P13,U19,motif,3,92,107,2.50249766765811,171,16
P13,U19,discord,1,129,144,3.916397779994373,171,16
P13,U19,discord,2,19,34,3.744962941022417,171,16
P13,U19,discord,3,81,96,3.744962941022417,171,16
P13,U20,motif,1,100,115,1.6901846077833662,247,16
P13,U20,motif,2,219,234,1.6901846077833662,247,16
P13,U20,motif,3,156,171,2.2473364584338626,247,16
P13,U20,discord,1,144,159,3.939515715933053,247,16
P13,U20,discord,2,75,90,3.923740444572235,247,16
P13,U20,discord,3,229,244,3.9162722525562828,247,16
P13,U21,motif,1,54,69,2.088854477392468,197,16
P13,U21,motif,2,161,176,2.088854477392468,197,16
P13,U21,motif,3,143,158,2.5632287519225243,197,16
P13,U21,discord,1,42,57,4.085118812892418,197,16
P13,U21,discord,2,14,29,4.034360740533498,197,16
P13,U21,discord,3,97,112,3.912586724799377,197,16
P13,U22,motif,1,6,21,2.071675608058849,147,16
P13,U22,motif,2,33,48,2.071675608058849,147,16
P13,U22,motif,3,128,143,2.612573577707755,147,16
P13,U22,discord,1,111,126,4.0219510296646455,147,16
P13,U22,discord,2,63,78,3.9537408978174358,147,16
P13,U22,discord,3,92,107,3.885945319329112,147,16
P13,U23,motif,1,14,29,2.424964211042833,167,16
P13,U23,motif,2,105,120,2.424964211042833,167,16
P13,U23,motif,3,51,66,2.4830719687290044,167,16
P13,U23,discord,1,69,84,4.18286610261918,167,16
P13,U23,discord,2,117,132,3.954451443442921,167,16
P13,U23,discord,3,151,166,3.93006674559718,167,16
P13,U24,motif,1,16,31,2.7303376512172544,157,16
P13,U24,motif,2,134,149,2.7303376512172544,157,16
P13,U24,motif,3,81,96,2.9269504982371246,157,16
P13,U24,discord,1,111,126,4.1893345500419805,157,16
P13,U24,discord,2,46,61,4.0866537517869235,157,16
P13,U24,discord,3,70,85,4.05244800040485,157,16
P13,U25,motif,1,33,48,2.3698935159650207,151,16
P13,U25,motif,2,58,73,2.3698935159650207,151,16
P13,U25,motif,3,112,127,2.511739594069954,151,16
P13,U25,discord,1,69,84,4.169668034764435,151,16
P13,U25,discord,2,48,63,3.891214860490825,151,16
P13,U25,discord,3,106,121,3.8096195480438144,151,16
P13,U26,motif,1,54,69,2.451743680136104,245,16
P13,U26,motif,2,116,131,2.451743680136104,245,16
P13,U26,motif,3,23,38,2.7249184803707474,245,16
P13,U26,discord,1,203,218,3.960543078536613,245,16
P13,U26,discord,2,2,17,3.8175234013564396,245,16
P13,U26,discord,3,164,179,3.7628776335980794,245,16
P14,U01,motif,1,74,89,2.2452635524078173,167,16
P14,U01,motif,2,106,121,2.2452635524078173,167,16
P14,U01,motif,3,124,139,2.4029068187005014,167,16
P14,U01,discord,1,50,65,4.077622365347007,167,16
P14,U01,discord,2,68,83,3.9821299042127762,167,16
P14,U01,discord,3,127,142,3.964347853942735,167,16
P14,U02,motif,1,25,40,2.853638829809236,185,16
P14,U02,motif,2,73,88,3.003751881412561,185,16
P14,U02,motif,3,109,124,3.003751881412561,185,16
P14,U02,discord,1,63,78,4.116804354510402,185,16
P14,U02,discord,2,152,167,4.068349411652711,185,16
P14,U02,discord,3,31,46,4.05122404416762,185,16
P14,U03,motif,1,1,16,2.0480725138523077,213,16
P14,U03,motif,2,61,76,2.5503710112791387,213,16
P14,U03,motif,3,23,38,2.676884880631082,213,16
P14,U03,discord,1,53,68,4.242047569673543,213,16
P14,U03,discord,2,127,142,4.046134584907195,213,16
P14,U03,discord,3,89,104,3.8875529541121723,213,16
P14,U04,motif,1,165,180,2.1487164118510322,217,16
P14,U04,motif,2,68,83,2.3449931633950905,217,16
P14,U04,motif,3,130,145,2.3449931633950905,217,16
P14,U04,discord,1,108,123,3.9936729001016387,217,16
P14,U04,discord,2,47,62,3.9785899438885735,217,16
P14,U04,discord,3,146,161,3.9733428769086303,217,16
P14,U05,motif,1,88,103,2.3078516673694938,165,16
P14,U05,motif,2,13,28,2.407403766550049,165,16
P14,U05,motif,3,142,157,2.407403766550049,165,16
P14,U05,discord,1,30,45,4.426171404433674,165,16
P14,U05,discord,2,77,92,3.889727863349946,165,16
P14,U05,discord,3,125,140,3.839313881355308,165,16
P14,U06,motif,1,37,52,2.54867286729501,153,16
P14,U06,motif,2,86,101,2.54867286729501,153,16
P14,U06,motif,3,15,30,2.772218744681866,153,16
P14,U06,discord,1,60,75,4.059914003109067,153,16
P14,U06,discord,2,120,135,4.017023311641163,153,16
P14,U06,discord,3,35,50,3.8558561118673045,153,16
P14,U07,motif,1,55,70,2.48249768857349,157,16
P14,U07,motif,2,78,93,2.48249768857349,157,16
P14,U07,motif,3,17,32,2.4856611584970696,157,16
P14,U07,discord,1,67,82,4.24111641427587,157,16
P14,U07,discord,2,37,52,4.052290101324381,157,16
P14,U07,discord,3,122,137,3.940105424470161,157,16
P14,U08,motif,1,118,133,2.549518500798474,191,16
P14,U08,motif,2,158,173,2.549518500798474,191,16
P14,U08,motif,3,37,52,2.6983189874493476,191,16
P14,U08,discord,1,126,141,4.0288178699777015,191,16
P14,U08,discord,2,5,20,4.016526380114629,191,16
P14,U08,discord,3,71,86,3.9656229957818536,191,16
P14,U09,motif,1,52,67,2.714243482026881,159,16
P14,U09,motif,2,83,98,2.714243482026881,159,16
P14,U09,motif,3,135,150,2.861644791859636,159,16
P14,U09,discord,1,37,52,4.086115243354391,159,16
P14,U09,discord,2,7,22,4.053487489640264,159,16
P14,U09,discord,3,65,80,4.021365690583289,159,16
P14,U10,motif,1,5,20,2.5195061606985236,169,16
P14,U10,motif,2,85,100,2.5195061606985236,169,16
P14,U10,motif,3,32,47,2.919418708475514,169,16
P14,U10,discord,1,39,54,4.092194822999488,169,16
P14,U10,discord,2,103,118,4.023810835504616,169,16
P14,U10,discord,3,134,149,3.995547047903715,169,16
P14,U11,motif,1,9,24,2.8116532680455655,165,16
P14,U11,motif,2,39,54,2.8116532680455655,165,16
P14,U11,motif,3,134,149,2.890264429802883,165,16
P14,U11,discord,1,49,64,4.002778903861469,165,16
P14,U11,discord,2,79,94,3.962805852699004,165,16
P14,U11,discord,3,148,163,3.939890061648734,165,16
P14,U12,motif,1,136,151,2.075976621589437,243,16
P14,U12,motif,2,23,38,2.636086066997656,243,16
P14,U12,motif,3,155,170,2.636086066997656,243,16
P14,U12,discord,1,129,144,3.894164248965307,243,16
P14,U12,discord,2,33,48,3.852887856779749,243,16
P14,U12,discord,3,192,207,3.757771283721716,243,16
P14,U13,motif,1,2,17,2.1871680870903214,155,16
P14,U13,motif,2,107,122,2.1871680870903214,155,16
P14,U13,motif,3,28,43,2.73515827501653,155,16
P14,U13,discord,1,54,69,4.222046060397742,155,16
P14,U13,discord,2,18,33,3.9431227795138377,155,16
P14,U13,discord,3,37,52,3.942582390995016,155,16
P14,U14,motif,1,33,48,2.235746188212319,155,16
P14,U14,motif,2,115,130,2.235746188212319,155,16
P14,U14,motif,3,85,100,2.580067880433419,155,16
P14,U14,discord,1,52,67,4.009719352226824,155,16
P14,U14,discord,2,128,143,3.981674538518239,155,16
P14,U14,discord,3,71,86,3.929978929838937,155,16
P14,U15,motif,1,75,90,2.6851058227130133,153,16
P14,U15,motif,2,125,140,2.6851058227130133,153,16
P14,U15,motif,3,24,39,2.8359681006355335,153,16
P14,U15,discord,1,10,25,4.129845320966361,153,16
P14,U15,discord,2,113,128,4.029122223355154,153,16
P14,U15,discord,3,90,105,3.9861527452269216,153,16
P14,U16,motif,1,105,120,2.7071335520908684,251,16
P14,U16,motif,2,214,229,2.7071335520908684,251,16
P14,U16,motif,3,159,174,2.8662577611346887,251,16
P14,U16,discord,1,45,60,3.8289757370550213,251,16
P14,U16,discord,2,93,108,3.812750057311145,251,16
P14,U16,discord,3,228,243,3.812750057311145,251,16
P14,U17,motif,1,105,120,2.820669790418864,177,16
P14,U17,motif,2,161,176,2.820669790418864,177,16
P14,U17,motif,3,83,98,3.035409708384669,177,16
P14,U17,discord,1,30,45,4.153426320138501,177,16
P14,U17,discord,2,159,174,4.053050325374176,177,16
P14,U17,discord,3,55,70,4.020978038089137,177,16
P14,U18,motif,1,2,17,2.8790131087825546,173,16
P14,U18,motif,2,92,107,2.8790131087825546,173,16
P14,U18,motif,3,22,37,2.920931913351441,173,16
P14,U18,discord,1,132,147,3.998676397359193,173,16
P14,U18,discord,2,12,27,3.9574444298267952,173,16
P14,U18,discord,3,31,46,3.9254378983070506,173,16
P14,U19,motif,1,61,76,2.293058846673617,177,16
P14,U19,motif,2,88,103,2.293058846673617,177,16
P14,U19,motif,3,9,24,2.725723438947068,177,16
P14,U19,discord,1,158,173,4.028183079080184,177,16
P14,U19,discord,2,82,97,3.974723977758166,177,16
P14,U19,discord,3,3,18,3.9519794167040465,177,16
P14,U20,motif,1,78,93,1.9816323398880396,241,16
P14,U20,motif,2,129,144,1.9816323398880396,241,16
P14,U20,motif,3,31,46,2.239908898230964,241,16
P14,U20,discord,1,180,195,3.973360687387671,241,16
P14,U20,discord,2,11,26,3.7890253975507204,241,16
P14,U20,discord,3,144,159,3.7794460159838423,241,16
P14,U21,motif,1,47,62,2.550060053310513,153,16
P14,U21,motif,2,124,139,2.550060053310513,153,16
P14,U21,motif,3,24,39,2.58689207462339,153,16
P14,U21,discord,1,58,73,3.961788528831939,153,16
P14,U21,discord,2,0,15,3.95709676860805,153,16
P14,U21,discord,3,84,99,3.956970446324354,153,16
P14,U22,motif,1,58,73,2.6708886909942158,157,16
P14,U22,motif,2,134,149,2.6708886909942158,157,16
P14,U22,motif,3,33,48,2.724852416102199,157,16
P14,U22,discord,1,76,91,4.227911945469389,157,16
P14,U22,discord,2,7,22,4.068807313601647,157,16
P14,U22,discord,3,127,142,4.058605392277242,157,16
P14,U23,motif,1,18,33,2.359059729888493,147,16
P14,U23,motif,2,80,95,2.359059729888493,147,16
P14,U23,motif,3,1,16,2.6801984097170415,147,16
P14,U23,discord,1,54,69,4.2932940156515915,147,16
P14,U23,discord,2,86,101,4.136849998393564,147,16
P14,U23,discord,3,24,39,4.017744458593829,147,16
P14,U24,motif,1,18,33,2.727692148832794,179,16
P14,U24,motif,2,65,80,2.727692148832794,179,16
P14,U24,motif,3,102,117,2.8525153637787497,179,16
P14,U24,discord,1,92,107,4.1142014938499125,179,16
P14,U24,discord,2,120,135,4.078511100110752,179,16
P14,U24,discord,3,150,165,3.9998068003840035,179,16
P14,U25,motif,1,87,102,2.8275019126481133,171,16
P14,U25,motif,2,143,158,2.8275019126481133,171,16
P14,U25,motif,3,63,78,2.944241071271244,171,16
P14,U25,discord,1,37,52,4.2574319930855244,171,16
P14,U25,discord,2,14,29,3.875399894558404,171,16
P14,U25,discord,3,135,150,3.8745470601399745,171,16
P14,U26,motif,1,24,39,2.2652653358834995,271,16
P14,U26,motif,2,136,151,2.2652653358834995,271,16
P14,U26,motif,3,4,19,2.573571291250223,271,16
P14,U26,discord,1,74,89,4.056449757115843,271,16
P14,U26,discord,2,41,56,3.901483709439927,271,16
P14,U26,discord,3,141,156,3.8456922899606014,271,16
